
Parameters: 11 states AND 11 symbols

Matrix A :

0.781132	0.000000	0.000000	0.000000	0.000000	0.087145	0.000000	0.037913	0.000000	0.093810	0.000000	
0.000000	0.656423	0.159976	0.109878	0.001497	0.000000	0.058245	0.000000	0.000000	0.000000	0.013981	
0.000000	0.525546	0.000008	0.131701	0.078395	0.018636	0.178904	0.009817	0.000000	0.000000	0.056993	
0.000000	0.000367	0.977590	0.000526	0.001205	0.000000	0.000956	0.000009	0.000000	0.018954	0.000393	
0.000000	0.268473	0.000000	0.383438	0.121166	0.226916	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.727184	0.000000	0.140601	0.132215	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.381647	0.066060	0.000997	0.000000	0.300809	0.000000	0.195289	0.055198	0.000000	
0.066768	0.024092	0.131978	0.084419	0.384793	0.187416	0.000000	0.000000	0.000000	0.120533	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.380532	0.619466	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385897	0.000000	0.614103	0.000000	
0.369391	0.000000	0.000000	0.000000	0.000000	0.000000	0.518468	0.000000	0.000000	0.000000	0.112142	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098201	0.335358	0.392151	0.174289	
0.000000	0.351429	0.648552	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117347	0.882652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.203202	0.796731	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000012	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.956341	0.000000	0.043659	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.776151	0.124580	0.099269	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397187	0.552643	0.050171	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.935495	0.064505	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.319664	0.347002	0.000000	0.035843	0.000000	0.097491	0.077041	0.069692	0.053267	0.000000	


Vector Phi :

0.042871	0.359634	0.213821	0.092642	0.038586	0.026123	0.111002	0.033041	0.021677	0.041170	0.019429	
