
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	
0.000000	0.692811	0.000438	0.087543	0.189689	0.015429	0.000000	0.000000	0.014091	0.000000	0.000000	
0.000000	0.650548	0.069705	0.000002	0.279585	0.000000	0.000159	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254946	0.615149	0.000154	0.000000	0.119673	0.010079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000592	0.427340	0.000000	0.250747	0.000000	0.231551	0.089771	0.000000	0.000000	
0.000000	0.417411	0.331517	0.000000	0.000000	0.071142	0.000000	0.000000	0.040480	0.139450	0.000000	
0.000000	0.000000	0.000000	0.000000	0.508051	0.096983	0.000000	0.052173	0.342793	0.000000	0.000000	
0.117798	0.000000	0.000000	0.000000	0.000002	0.705336	0.000000	0.000000	0.000000	0.176864	0.000000	
0.000000	0.000009	0.425400	0.100978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473613	
0.067097	0.000013	0.000000	0.000000	0.000000	0.158548	0.000000	0.000000	0.000829	0.329933	0.443581	
0.000000	0.000000	0.176507	0.070183	0.000000	0.000000	0.543139	0.000000	0.000000	0.000000	0.210172	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.234454	0.431471	0.334074	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000017	0.033625	0.522003	0.441737	0.000000	0.002618	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.001129	0.921655	0.077210	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060651	0.226391	0.444431	0.268527	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.920166	0.079834	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.146590	0.000000	0.065629	0.702269	0.085512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050571	0.000000	0.000000	0.000000	0.504225	0.444940	0.000264	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371519	0.000000	0.628481	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196455	0.497433	0.000000	0.306112	0.000000	


Vector Pi :

0.000000	0.454917	0.112250	0.104070	0.000054	0.000000	0.195376	0.000000	0.009247	0.051064	0.073022	


Vector Phi :

0.006961	0.433219	0.113622	0.096732	0.124799	0.082657	0.021366	0.030012	0.027999	0.025124	0.037509	
