
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.767973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232027	0.000000	
0.000000	0.463451	0.453022	0.001046	0.017773	0.064707	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.514818	0.004601	0.367980	0.000834	0.086474	0.000311	0.002566	0.000000	0.022415	0.000000	
0.000000	0.252786	0.000041	0.000001	0.491192	0.255980	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.346518	0.000000	0.073256	0.000000	0.000000	0.580226	0.000000	0.000000	0.000000	
0.000000	0.324371	0.263860	0.104816	0.000000	0.000000	0.049806	0.000000	0.079569	0.177578	0.000000	
0.000000	0.469985	0.000000	0.000000	0.465341	0.000000	0.000000	0.000000	0.064674	0.000000	0.000000	
0.038066	0.000000	0.000000	0.000000	0.000000	0.660407	0.000000	0.301526	0.000000	0.000000	0.000000	
0.353801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.503278	0.142857	0.000000	0.000064	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.418421	0.000000	0.000000	0.195138	0.386440	
0.000000	0.000000	0.000000	0.000000	0.264578	0.000000	0.000000	0.000000	0.000000	0.735422	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510392	0.000000	0.489608	0.000000	
0.000000	0.147494	0.541022	0.308462	0.003022	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000014	0.000239	0.581368	0.401407	0.016972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008899	0.066434	0.000000	0.493389	0.410366	0.000000	0.020912	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.784347	0.000676	0.214977	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.000000	0.652807	0.347187	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.258801	0.299688	0.000000	0.441511	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030811	0.087837	0.000000	0.275260	0.370815	0.235277	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059423	0.198504	0.000000	0.673835	0.068238	0.000000	
0.000000	0.000000	0.095209	0.000000	0.000000	0.180589	0.000000	0.403965	0.000000	0.320238	0.000000	


Vector Pi :

0.059163	0.287483	0.376237	0.000005	0.000000	0.000000	0.000000	0.068613	0.066667	0.141833	0.000000	


Vector Phi :

0.006935	0.333894	0.211486	0.089592	0.072651	0.108948	0.026143	0.069837	0.012086	0.049354	0.019073	
