
Parameters: 11 states AND 11 symbols

Matrix A :

0.790899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209101	
0.007426	0.363233	0.026124	0.583287	0.000000	0.009578	0.010353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.633840	0.346401	0.000000	0.000304	0.000000	0.019455	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075344	0.268804	0.000003	0.359487	0.246711	0.002201	0.037820	0.000000	0.009629	0.000000	
0.000000	0.998946	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	0.001032	0.000000	0.000000	
0.000000	0.000000	0.485245	0.000000	0.402456	0.008064	0.031044	0.073192	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.855927	0.000000	0.144073	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247148	0.498922	0.253930	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822642	0.177358	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.355633	0.000000	0.644367	
0.000000	0.000000	0.000000	0.000000	0.000000	0.101364	0.000000	0.683420	0.215216	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.694815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305185	
0.000000	0.156665	0.487783	0.292122	0.063430	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.061697	0.008978	0.262269	0.666710	0.000345	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040101	0.009574	0.349253	0.268540	0.272151	0.060381	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.409039	0.228878	0.014917	0.181485	0.165681	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000314	0.000001	0.199437	0.000002	0.312691	0.221309	0.266246	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021564	0.978436	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062497	0.214688	0.024971	0.000000	0.697843	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058733	0.138612	0.000000	0.000000	0.114517	0.000000	0.000000	0.000000	0.630793	0.057345	
0.000000	0.000000	0.000000	0.000000	0.150232	0.206837	0.000000	0.432545	0.210387	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465160	0.000000	0.263313	0.188257	0.000000	0.083271	


Vector Pi :

0.000000	0.551977	0.038394	0.278629	0.000000	0.000000	0.033333	0.000000	0.097666	0.000000	0.000000	


Vector Phi :

0.011896	0.334984	0.134005	0.195392	0.113768	0.054219	0.025312	0.054529	0.027791	0.024744	0.023361	
