
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.816921	0.183079	0	0	0	0	0	0	0	0	
0	0.332999	0.590469	0.0765311	0	0	0	0	0	0	0	
0	0.0851409	0.391498	0.435327	0.0880336	0	0	0	0	0	0	
0	0.118491	0.0581324	0.175084	0.531056	0	0.117236	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0279164	0	0	0	0	0	0.916251	0.0279164	0	0.0279164	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.971853	0.0281471	0	0	0	0	0	0	0	0	
0	0.00166868	0.992591	0.00574004	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.824146	0	0.175854	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0772775	0.0772774	0.459058	0.386387	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.717129	0.201077	0.0484608	0.0333333	0	0	0	0	0	0	


Vector Phi :

0.000483706	0.602975	0.315584	0.0464556	0.0118786	0.00146709	0.0172701	0.000483706	0.00145615	0.000483706	0.00146147	
