
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	6.58591e-06	0.134662	0.865331	0	0	0	0	
0.00464583	0.592242	0.239947	0.145619	0.0129002	0	0	0	0	0.00464583	0	
0.00365125	0.267416	0.451225	0.220145	0.0539111	0	0	0	0	0.00365125	0	
0.0184457	0.126581	0.277132	0.35458	0.204815	0	0	0	0	0.0184457	0	
0	0	0.121384	0.30314	0.399492	0.165438	0.0105468	0	0	0	0	
0	0.0184771	6.92271e-07	0.190515	0.212819	0.578189	0	0	0	0	0	
0	0	0.0547631	0	0	0	0.261003	0.217384	0.46685	0	0	
0	0	0	0	0.0899931	0.70042	0	0.209587	0	0	0	
0	0	0	0	0	0	0	0.733582	0.171882	0	0.094536	
0	0	0	0	6.58591e-06	0.134662	0.865331	0	0	0	0	
0	0	0	0	0	0	0	0	0.521863	0	0.478137	


Matrix B :

0	0	0	0	0.481482	0.386249	0.132268	0	0	0	0	
0	0.770517	0.229483	0	0	0	0	0	0	0	0	
0	3.13031e-05	0.983533	0.0116428	0	0.00479336	0	0	0	0	0	
0	0	0	0.999978	2.16258e-05	0	0	0	0	0	0	
0	0	0	3.47816e-07	0.843219	0.156781	0	0	0	0	0	
0	0	0	0.00798285	0	0.596109	0.395908	0	0	0	0	
0	0	0	0	0	0	0.610678	0.389322	0	0	0	
0	0	0	0	0	0	0	0.71834	0.28166	0	0	
0	0	0	0	0	0	0	0.215375	0.514216	0.17505	0.0953588	
0	0	0	0	0.481482	0.386249	0.132268	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.286355	0.233726	0.146199	0.159533	0.124186	0	0.05	0	0	0	


Vector Phi :

0.00628254	0.241271	0.253531	0.229644	0.137454	0.081891	0.0166748	0.0144348	0.0106118	0.00628254	0.00192234	
