
Parameters: 11 states AND 11 symbols

Matrix A :

0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0	0.790002	0.202316	0	0	0	0	0	0	0	0.00768212	
0	0.236761	0.588396	0.0416412	0	0	0	0	0	0	0.133202	
0.0101611	0.0873486	0.677147	0.00205407	0.0101611	0.0101611	0.0101611	0.0101611	0.0101611	0.0101611	0.162323	
0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0.0872583	0.00631742	0.149116	0.233759	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0.0872583	0	
0.0437478	6.73676e-05	1.6383e-06	0.366791	0.0437478	0.0437478	0.0437478	0.0437478	0.0437478	0.0437478	0.326906	


Matrix B :

0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0.306398	0.512187	0.181406	0	8.78318e-06	0	0	0	0	0	
0	0	0.142287	0.543539	0.314141	3.28892e-05	0	0	0	0	0	
0	0.00120002	0.000202487	1.19576e-07	0.238341	0.760254	2.50498e-06	0	0	0	0	
0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0	0	0	0	0.000837745	0.446212	0.315972	0.128363	0.0493706	0.0592447	
0	0	4.75591e-05	0	0.408939	0.536048	0.0549656	0	0	0	0	


Vector Pi :

0.0119214	0.428011	0.37382	0.114719	0.0119214	0.0119214	0.0119214	0.0119214	0.0119214	0.0119214	0	


Vector Phi :

0.0117245	0.418349	0.344395	0.0662738	0.0117245	0.0117245	0.0117245	0.0117245	0.0117245	0.0117245	0.0889111	
