
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0.5	0	0	0	0	0	0	0	0	
0	0.710167	0	0	0.0302788	0	0	0.00105951	0.258495	0	0	
0	0	0.630435	0	0.0217391	0.347826	0	0	0	0	0	
0	0	0	0.257397	0	0	0	0.048436	0.694167	0	0	
0	0	0	0	0.269345	0.638531	0	0.092124	0	0	0	
0	0	0.126126	0.201144	0	0.567568	0.105161	0	5.39318e-07	0	0	
0.0856685	0.480424	0	0	0	0	0	0	0.348239	0	0.0856685	
0	0	0	0.338144	0	0.196671	0	0.461338	0.00384702	0	0	
0	0.198228	0	0.0174066	0	0	0	0.111807	0.672559	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.25	0	0	0	0	0	0	0	0	0.5	0.25	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.897959	0.102041	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.682157	0.317843	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.599674	0.228989	0	0	0.171337	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.014218	0.985782	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0.0166667	0.379834	0.0666667	0.0294867	0.0244392	0.0333333	0	0.0819007	0.367673	0	0	


Vector Phi :

0.0031826	0.28564	0.0344469	0.0748517	0.012862	0.088317	0.00928753	0.0915074	0.395131	0.0015913	0.00318261	
