
Parameters: 11 states AND 11 symbols

Matrix A :

0.882353	0	0	0	0	0.117647	0	0	0	0	0	
0	0.843842	0	0	0	0	0.123722	0.0324362	0	0	0	
0	0.675236	0	0	0	0	0.29081	0.0339533	0	0	0	
0	0	0.369647	0	0	0	0.000532501	0	0	0.62982	0	
0	0	0	0.0666667	0.7	0	0	0	0.233333	0	0	
0	0	0	0	0	0.346623	0	0	0	0.653377	0	
0	0.135082	0	0	0	0	0.752897	0.107371	0	0	0.00464994	
0	0	7.39663e-06	0	0	0	1.43051e-07	0.00299072	0.0608369	0.757163	0.179002	
0.0313464	0	0	0.411605	0.211078	0	0	0	0.295594	0	0.0503764	
0.0173545	0.0193048	0.382592	0	0	0.00626572	0	0	0.00861523	0.403841	0.162026	
0	0	0	0	0.0130451	0	0	0	0.156542	0.230839	0.599574	


Matrix B :

0	0	0	0	0	0	0	0.106881	0.315218	0.105073	0.472828	
0	0.580057	0.419943	0	0	0	0	0	0	0	0	
0	0	0.143172	0.856828	0	0	0	0	0	0	0	
0	0	0	0	0	0.766458	0.233542	0	0	0	0	
0	0	0	0	0	0	0	0.906149	0.093851	0	0	
0	0	0.770383	0	0	0.229616	0	1.08801e-06	0	0	0	
0	0	0.516688	0.483312	0	0	0	0	0	0	0	
0	0	0	0.767298	0.232702	0	0	0	0	0	0	
0	0	0	0	0	2.42274e-07	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.384232	0.0751763	0.0432561	0.05	0.00886778	0.266153	0	0.0166667	0.0833333	0.055648	


Vector Phi :

0.0212829	0.413122	0.0415925	0.012202	0.0212397	0.00476179	0.255821	0.0424068	0.0262048	0.0969223	0.0644428	
