
Parameters: 11 states AND 11 symbols

Matrix A :

0.888849	0	0	0	0	0	0	0.111151	0	0	0	
0	0.710358	0.274541	0.0151012	0	0	0	0	0	0	0	
0	0.161778	0.685505	0.147792	0.0046624	0	0	0	0	0	0.000262006	
0	0.0090928	0.268895	0.569584	0.137218	0.0152109	0	0	0	0	0	
0	0	0	0.276832	0.50542	0.135471	0	0	0.0614993	0	0.0207781	
0	0	0	0	0.0292118	0.645355	0.325433	0	0	0	0	
0	0	6.0108e-07	0	0.015327	0	0	0	0	0.821189	0.163484	
0	0	0	0	0	0	0.250004	0.749996	0	0	0	
0	0	0	0	0.284746	0	0	0.610504	0	0.10475	0	
0.0251074	0.0168108	0	0	1.22698e-06	0.286464	0	0	0.0336119	0.131709	0.506295	
0	0.181886	0	0	5.4029e-05	0	0	0	0	0.32268	0.49538	


Matrix B :

0	0	0	0	0	0	0.111159	0	0.444421	0.22221	0.22221	
0	1	0	0	0	0	0	0	0	0	0	
0	9.93968e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.201435	0.798565	0	0	0	0	0	
0	0	0	0	0.787587	0.212413	0	0	0	0	0	
0	0	0	0	0	0	0.676466	0.323534	0	0	0	
0	0	0	0	0.13935	0.86065	0	0	0	0	0	
0	0	0	0.754298	0.245702	0	0	0	0	0	0	
0	0.205805	0.794195	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.233333	0.35	0.179605	0.0774959	0	0	0.0333333	0.105422	0.0208103	0	


Vector Phi :

0.0101319	0.230304	0.336722	0.158757	0.0545444	0.0636794	0.0248205	0.0163747	0.00485327	0.0445903	0.0552212	
