
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0.25	0.5	
0	0.706077	0.261861	0	0	0	0	0	0.0320616	0	0	
0	0.272992	0.546417	0	0.0231471	0	0.00282085	0	0.154624	0	0	
0	0.000317874	0.267699	0.180704	0.111914	0	0.420247	0	0	0	0.0191194	
0.0249681	0	0	0.424057	0.0271821	0.237453	0	0.261372	0	0.0249681	0	
0	0.024036	0.0331506	0.324837	0	0.392321	0.158968	0	0	0	0.066687	
0	0.125971	0.461917	0	0.0420704	0	0.370041	0	0	0	0	
0	0	0	0.0903637	0	0.400175	0.110957	0.398503	0	0	0	
0	0	0.151606	0.238332	0	0.0934925	0.448291	0	0.0682788	0	0	
0.25	0	0	0	0	0	0	0	0	0.25	0.5	
0	0	0	0.2	0	0	0	0.6	0	0	0.2	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	3.16339e-05	0.99983	0.000138585	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.936819	0.0631813	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0323001	0	0.9677	0	0	0	0	0	0	0	
0	0	0.0736798	0	0	0.26887	0.65745	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.331332	0.333384	0.1	0	0.0166667	0.124458	0	0.0941604	0	0	


Vector Phi :

0.000866442	0.374555	0.359344	0.0425973	0.017351	0.0256899	0.0901913	0.0117717	0.0725238	0.000866442	0.00424257	
