
Parameters: 11 states AND 11 symbols

Matrix A :

0.234213	0.00540857	0.100607	0	0	0	0	0.532315	0	0	0.127456	
0	0.79387	0.000247803	0	0	0	0.188701	0	0.0171815	2.94168e-07	0	
0	0.608885	0.180969	5.51448e-06	0	0	0.210141	0	0	0	0	
0	0.0956862	0.343211	0	0.00413874	0.556964	0	0	0	0	0	
0	0.0213464	0.50019	0	0.464002	0	0	0	0.0144613	0	0	
0	0.0584525	0	0	0.611734	0.124821	0	0.102848	0	0.0416933	0.0604515	
0	0	0.326527	0.102227	0.391978	0	0.000514797	0	0.159005	0.0197495	0	
0	0	0.0849168	0	0.00836009	0.283599	0.0533216	0	0	0	0.569802	
0.336577	0	0	0	0	0.117267	0	0.292608	0	0.0490854	0.204462	
1	0	0	0	0	0	0	0	0	0	0	
0	1.11275e-05	0.95088	0.0491091	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.303572	0.49323	0.120993	0	0.0822049	
0	0.458452	0.541548	2.41762e-07	0	0	0	0	0	0	0	
0	0	0.308662	0.691338	0	0	0	0	0	0	0	
0	0	0	0.0943825	0.905617	0	0	0	0	0	0	
0	0	0	0.310156	0.689844	0	0	0	0	0	0	
0	0.0358776	0	8.04794e-07	0	0.964122	0	0	0	0	0	
0	0	0.213823	0.786177	3.5688e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0.967507	0	0.0324925	0	0	
0	0	0	0	0.430214	0.569786	0	0	0	0	0	
0	0	0	0	0	0	0.858207	0	0.141793	0	0	
0	0	0	0	0.680406	0.319594	0	0	0	0	0	


Vector Pi :

0	0.458096	0.0798016	0.125875	2.40096e-06	0.0167881	0.219437	0.0666667	0	0.0333333	0	


Vector Phi :

0.0191641	0.479395	0.154121	0.0137383	0.113353	0.0194697	0.124026	0.020864	0.0295966	0.0047141	0.0215593	
