
Parameters: 11 states AND 11 symbols

Matrix A :

0.124999	0	0	0	0	0.124999	4.85508e-06	0.124999	0	0.124999	0.499997	
0	0.733423	0.214604	0	0.0519727	0	0	0	0	0	0	
0	0.229137	0.409644	0.00212882	0.288825	0	0.0446954	0	0.0255697	0	0	
0	0	3.13057e-07	0.538413	0	0	0.397707	0	0.0638795	0	0	
0.00477878	0	0	0.503067	0	0.00477878	0.220968	0.00477878	0.240097	0.00477878	0.0167527	
0.124999	0	0	0	0	0.124999	4.85508e-06	0.124999	0	0.124999	0.499997	
0	0.635381	0.358513	0	0.00610565	0	2.53035e-07	0	0	0	0	
0.124999	0	0	0	0	0.124999	4.85508e-06	0.124999	0	0.124999	0.499997	
0.0481264	0	0	0.0832106	0	0.0481264	3.41004e-05	0.0481264	0.388387	0.0481264	0.335863	
0.124999	0	0	0	0	0.124999	4.85508e-06	0.124999	0	0.124999	0.499997	
0	0.0584385	0.0432766	0.341662	0	0	0.556623	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.310346	0.482757	0.206897	
0	0.37192	0.625673	0.00240654	6.11401e-07	0	0	0	0	0	0	
0	0	0	0.974769	0.0252314	0	0	0	0	0	0	
0	0	0	0	0.425431	0.574569	0	0	0	0	0	
0	0	0	1.10589e-07	0.781568	0.218432	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.310346	0.482757	0.206897	
0	0	0	0.601674	0.398326	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.310346	0.482757	0.206897	
0	0	0.0158089	0	0	0.00385287	0.547227	0.433111	0	0	0	
0	0	0	0	0	0	0	0	0.310346	0.482757	0.206897	
0	0	0	0	0.0466722	0.355233	0.374781	0.223311	0	2.80261e-06	0	


Vector Pi :

0.00416667	0.350865	0.213102	0.00620392	0.151782	0.00416667	0.104922	0.00416667	0.0992383	0.00416667	0.0572209	


Vector Phi :

0.00580836	0.399279	0.20296	0.120116	0.0799304	0.00580836	0.0915153	0.00580836	0.0524083	0.00580836	0.0305577	
