
Parameters: 11 states AND 11 symbols

Matrix A :

0.0668228	0	0	0	0	0	0	0.264864	0.0668228	0.0668228	0.534667	
0	0.792073	0.204024	0	0	0	0.00390321	0	0	0	0	
0	1.77969e-07	0.38875	0.350434	0.0924635	0.168353	5.4325e-07	0	0	0	0	
0	0.906118	0.093548	0.000333059	0	6.40119e-07	0	0	0	0	0	
0	0	0.0408351	0.29702	0.339067	0.248086	0	0.0263736	0	0	0.0486175	
0.0310359	0	0.245787	0.661102	0	2.70236e-06	0	0	0.0310359	0.0310359	0	
0.333161	0	0	0.000462382	5.31749e-05	0	0	0	0.333161	0.333161	0	
0	0.0447103	0	0	0.157583	0	0.152022	0.645685	0	0	0	
0.0668228	0	0	0	0	0	0	0.264864	0.0668228	0.0668228	0.534667	
0.0668228	0	0	0	0	0	0	0.264864	0.0668228	0.0668228	0.534667	
0	0.319755	0.442777	0	0.237469	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.846709	0	0.0766456	0	0	0.0766456	
0	0.772302	0.227698	0	0	0	0	0	0	0	0	
0	0	0.662115	0.337885	0	0	0	0	0	0	0	
0	0	0.803039	0.187924	0.00903694	0	0	0	0	0	0	
0	0	0	0.00422079	0.995779	0	0	0	0	0	0	
0	0	0	0.875589	0	0.124411	0	0	0	0	0	
0	0	0.37884	0.62116	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.846709	0	0.0766456	0	0	0.0766456	
0	0	0	0	0	0.846709	0	0.0766456	0	0	0.0766456	
0	0	0	0	0.451156	0	0.548844	0	0	0	0	


Vector Pi :

0	0.570863	0.195294	0.150813	0.0353279	0	0.0166779	0	0	0	0.0310247	


Vector Phi :

0.00334776	0.539602	0.225087	0.120797	0.0364941	0.0469479	0.00366061	0.0102242	0.00334776	0.00334776	0.00714407	
