
Parameters: 11 states AND 11 symbols

Matrix A :

0.222959	0	0	0	0	0	0	0.125171	0.222959	0.222959	0.205951	
0	0.791768	5.61574e-07	0.192521	0	0	0.0157107	0	0	0	0	
0	0.63603	0.278219	0.00039645	0.00746507	0.00369444	0.0741948	0	0	0	0	
0	6.57835e-05	0.402212	0.297183	0.0093961	0.0735923	0.203539	0.00609199	0	0	0.00792025	
0.0617245	0	0	0	0	0.41269	0	0.402073	0.0617245	0.0617245	6.28124e-05	
0.013317	0.0514578	0.264395	0	0.130466	0.213942	0.229341	0.0704466	0.013317	0.013317	0	
0	0	0.486173	1.67923e-07	0.0710949	0.12308	0.316696	0	0	0	0.00295583	
0.0141766	1.15099e-07	0.699124	0.195092	0	0	0	0	0.0141766	0.0141766	0.0632534	
0.222959	0	0	0	0	0	0	0.125171	0.222959	0.222959	0.205951	
0.222959	0	0	0	0	0	0	0.125171	0.222959	0.222959	0.205951	
0	0	0	0.0164342	0.248471	0	0.180293	0.279288	0	0	0.275513	


Matrix B :

0	0	0.283961	0.0703418	0.10976	0	0.105086	0	0.141325	0.11581	0.173716	
0	0.5083	0.4917	0	0	0	0	0	0	0	0	
0	0	0.252315	0.663915	0.0837692	1.29838e-07	0	0	0	0	0	
0	0	0.314945	0.685055	0	0	0	0	0	0	0	
0	0.0989535	0	0	0	0.00339373	0.72331	0	0.174342	0	0	
0	0	0	0	2.85013e-07	1	0	0	0	0	0	
0	0	0	3.01947e-07	0.848423	0.151577	0	0	0	0	0	
0	0	0	0	0	0	0.73463	0.26537	0	0	0	
0	0	0.283961	0.0703418	0.10976	0	0.105086	0	0.141325	0.11581	0.173716	
0	0	0.283961	0.0703418	0.10976	0	0.105086	0	0.141325	0.11581	0.173716	
0	0	0	0	0	0.267473	0	0.627796	0.104731	0	0	


Vector Pi :

0	0.479199	0.164916	0.160547	0	1.05154e-07	0.155174	0	0	0	0.0401623	


Vector Phi :

0.00487767	0.515288	0.165771	0.145146	0.0153037	0.0360406	0.0870993	0.0134403	0.00487767	0.00487767	0.00727664	
