
Parameters: 11 states AND 11 symbols

Matrix A :

2.97199e-05	0	1.87564e-05	0.407115	0	0.592748	0	2.97199e-05	2.97199e-05	2.97199e-05	0	
0.00952151	0.799052	0.153381	0.00766978	0	0	0.00181105	0.00952151	0.00952151	0.00952151	0	
0.0133677	0.316734	0.609007	0.0103955	0	0.0103929	0	0.0133677	0.0133677	0.0133677	0	
0	0	0	0	0.607377	0.121116	0.271507	0	0	0	0	
0	0.0983406	0.604247	0	0	0.297412	0	0	0	0	0	
0.0174792	0.139039	0.662184	0	0	0.128861	0	0.0174792	0.0174792	0.0174792	0	
0	0	0	0	0	0.290283	0	0	0	0	0.709717	
2.97199e-05	0	1.87564e-05	0.407115	0	0.592748	0	2.97199e-05	2.97199e-05	2.97199e-05	0	
2.97199e-05	0	1.87564e-05	0.407115	0	0.592748	0	2.97199e-05	2.97199e-05	2.97199e-05	0	
2.97199e-05	0	1.87564e-05	0.407115	0	0.592748	0	2.97199e-05	2.97199e-05	2.97199e-05	0	
0.180768	0.136339	0	0.14059	0	0	0	0.180768	0.180768	0.180768	0	


Matrix B :

0	0	0.247746	0.426535	0.325719	0	0	0	0	0	0	
0	0.631871	0.368129	0	0	0	0	0	0	0	0	
0	0	0.428317	0.571683	1.69732e-07	0	0	0	0	0	0	
0	0	0.0467326	0	0.163934	0.515176	0.132331	0.141826	0	0	0	
0	0	0	0	0	0.853681	0	0.146319	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0967607	0	0	0	0	0	0.903237	2.21831e-06	0	0	0	
0	0	0.247746	0.426535	0.325719	0	0	0	0	0	0	
0	0	0.247746	0.426535	0.325719	0	0	0	0	0	0	
0	0	0.247746	0.426535	0.325719	0	0	0	0	0	0	
0	0.136337	0.409012	0	0	0.318313	0	0	0.136337	0	0	


Vector Pi :

0.0165153	0.58425	0.199026	0.0512763	0	0.0993857	0	0.0165153	0.0165153	0.0165153	0	


Vector Phi :

0.0111799	0.538736	0.314111	0.0264164	0.0160447	0.0460415	0.00814791	0.0111799	0.0111799	0.0111799	0.00578271	
