
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0.25	0	0	0	0	0	0	0	
0	0.455391	0.259582	0.000132271	0.284895	0	0	0	0	0	0	
0	0.333756	0.451338	0.0132548	0.192091	0.000788397	0	0.00877237	0	0	0	
0	0.128315	0.506102	0.232476	0.105104	0	0	0.0280024	0	0	0	
0	0	0.0470678	0.543766	0	0.319673	0.0331968	0.039599	0.0166979	0	0	
0.0107882	0.0268563	0.26324	0.33264	0	0.276496	0.0821874	0.00773478	5.70012e-05	0	0	
0	0	0.132355	0.364218	0	0.430437	0	0	0.0367903	0	0.0362	
0	0	0	2.2596e-07	0	0	0.525554	0.368819	0	0	0.105627	
0	0	0	0.150636	0	0	0	0.258565	0.5908	0	0	
0	0.333618	0	0	0	0	0.333191	0	0.333191	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.994012	0.00598782	0	0	0	0	0	0	0	0	
0	0.0832062	0.916794	0	0	0	0	0	0	0	0	
0	6.92393e-07	4.00042e-06	0.999995	0	0	0	0	0	0	0	
0	0	0.346665	0.600397	0.0529386	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.620142	0.379858	0	0	0	0	
0	0	0	0	0	0	0.564281	0.29048	0	0.14524	0	
0	0	0	0	0	0.167023	0.333191	0	0.166595	0.333191	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.190153	0.356199	0.223651	0.0832464	0.0634177	0.0332906	0	0	0.0500428	0	


Vector Phi :

0.0034159	0.234493	0.312261	0.156931	0.143282	0.0791581	0.0260703	0.0258467	0.0111932	0.00367385	0.00367385	
