
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.99994	0	5.98379e-05	0	0	0	0	0	0	
0	0.72925	0.233641	0.027243	0	0	0	0	0.00986583	0	0	
0	0.261418	0.444284	0.196354	0	0.0979422	0	0	1.78537e-06	0	0	
0	0.0878052	0.355657	0.362193	0.0309052	0.16344	0	0	0	0	0	
0	0.0702539	0.385395	0.387884	0.0684116	0.0864922	0.00156339	0	0	0	0	
0.0607849	0	0	0.113642	0.39154	0.115362	0.253668	0.0649596	4.26244e-05	0	0	
0	0	0	0	0.493834	0	0.305716	0.0454781	0	0	0.154972	
0.835885	0	0	0	0	0	0	0	0	0.164115	0	
0	0	0	0	0	0	0.769325	0	0	0.230675	0	
0.333333	0	0	0	0	0	0	0	0	0.333333	0.333333	
0	0	0.242966	0.757034	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.541235	0.458765	0	0	0	0	0	0	0	0	
0	7.64748e-05	0.28118	0.718743	3.98233e-07	0	0	0	0	0	0	
0	0.0109906	0	0.000122363	0.931287	0.0576003	0	0	0	0	0	
0	0	0	0	0	0.827074	0.172926	0	0	0	0	
0	0	0	0	0	0.634099	0.297385	0.0685167	0	0	0	
0	0	0	0	0	0	0.344198	0.314719	0.341084	0	0	
0	0	0	0	0	0	0.351349	0	0.176095	0.472556	0	
0	0	0	0.000157544	0	0.390247	0.385077	0.224519	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.892437	0.107563	0	0	


Vector Pi :

0	0.365068	0.183993	0.214655	0.15295	0	0	0	0	0.0166667	0.0666667	


Vector Phi :

0.00982049	0.360849	0.30728	0.158455	0.0492258	0.0681081	0.028944	0.0057406	0.00356353	0.0026462	0.00536759	
