
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	2.55027e-07	0.573108	0	0.426892	
0.00311692	0.714856	0.221407	0.0511132	0	0.00462335	0	0	0	0.00311692	0.00176568	
0	0.288111	0.482179	0.163298	0.0242517	0.0393518	0	0	0	0	0.00280739	
0	0	0.161013	0.249959	0.25355	0.24871	0.0259415	0	0	0	0.060827	
0	0.253124	0.744298	0	0.0025778	0	0	0	0	0	0	
0	0	0	0	0.328567	0.324903	0.276171	0.0309426	0	0	0.0394166	
0	0.0919537	0.549342	0.25811	0.100594	0	0	0	0	0	0	
0	0	0	0	0.271583	0	0.399359	0	0	0	0.329059	
0.249918	0	0	0	0	0	0.249918	0	0	0.249918	0.250245	
0	0	0	0	0	0	0	2.55027e-07	0.573108	0	0.426892	
0	0	0	0	0	0	0.199262	0.800738	0	0	0	


Matrix B :

0	0	0	0	0	0.264143	0.450698	0	0	0	0.285159	
0	0.408635	0.591362	2.57504e-06	0	0	0	0	0	0	0	
0	0.0518993	0.31193	0.636159	1.15224e-05	0	0	0	0	0	0	
0	0.0110088	0	0.0292321	0.751892	0.207867	0	0	0	0	0	
0	0	0	0.168337	0.81896	4.46079e-06	0	0.0126982	0	0	0	
0	2.49631e-06	0	0	1.52718e-06	0.450279	0.535535	0	0.0141826	0	0	
0	0	0	0	0	0.938687	0.0613133	0	0	0	0	
0	0	0	0	0	0	0.0716324	0.824556	0	0	0.103812	
0	0	0	0	0	0	0	0.00486734	0	0.995133	0	
0	0	0	0	0	0.264143	0.450698	0	0	0	0.285159	
0	0	0	0	0	0	0.245353	0.357872	0.396775	0	0	


Vector Pi :

0.0175808	0.477022	0.250655	0.108618	0.102279	0.0262656	1.8166e-07	0	0	0.0175808	0	


Vector Phi :

0.00168531	0.385809	0.318105	0.105763	0.0617569	0.0601485	0.0296813	0.0159004	0.00193173	0.00168531	0.0175328	
