
Parameters: 11 states AND 11 symbols

Matrix A :

0.100543	0	0	0	0.744236	0.15522	0	0	0	0	0	
0	0.88826	0	0	0	0	0	0	0	0.101106	0.0106342	
0	0.406429	0.546908	0	0	0	0	0	0.0226846	0	0.0239785	
0.0356062	0.0177227	0.340595	0.606076	0	0	0	0	0	0	0	
0	0	0	0.49883	0.50117	0	0	0	0	0	0	
0	0	0	0	0	0.834035	0	0	0	0.165965	0	
2.3945e-05	0	0	0	0.333309	0	0.666667	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0386667	0.848547	0	0	0	0.0412624	0.0715237	0	0	
0	0	0.189661	0	0	0	0	0	0.0602796	3.77105e-07	0.750059	
0	0	0.212276	0.015892	0	0	0	0	0.213612	0	0.55822	


Matrix B :

0	0	0	0	0	0	0.627783	0.372217	0	0	0	
0	0.399032	0.600968	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.567693	0.409986	0.0223207	0	0	0	0	
0	0	0	0	0	0	0.412018	0.587982	0	0	0	
0	0	0	0.165052	0	0	0	0.174738	0	0.330105	0.330105	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0332552	0.520831	0.0456361	0.116745	0	0	0	0	0	0.0791694	0.204364	


Vector Phi :

0.00344941	0.543041	0.1455	0.0871336	0.00792834	0.00322611	0.00416346	0.00138782	0.033634	0.0554402	0.115096	
