
Parameters: 11 states AND 11 symbols

Matrix A :

0.127363	0.0557429	0.216526	0.473005	0	0	0	0	0	0.127363	0	
0	0.840491	0.139059	0.00683583	0	0	0	0	0	0	0.0136141	
0	0.249123	0.522807	0.179757	5.63106e-05	0	0	0	0	0	0.0482567	
0	0.0338925	0.338817	0.471754	0.155536	0	0	0	0	0	0	
0.00262767	0	0	0.255459	0.542198	0.197088	0	0	0	0.00262767	0	
0.182891	0	0	0	0	0.634218	1.68042e-07	0	0	0.182891	0	
0.0580561	0	0.0430705	0	0	0.18551	0.439955	0.086141	0.129212	0.0580561	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0.127363	0.0557429	0.216526	0.473005	0	0	0	0	0	0.127363	0	
0	0	0	0	0.457037	0.238928	0.067017	0.237018	0	0	0	


Matrix B :

0	0	0	0	0.0675831	0.932417	0	0	0	0	0	
0	0.299029	0.700971	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.805702	0.194298	0	0	0	
0	0	0	0	0	0	0	0.540088	0.459912	0	0	
0	0	0	0	0	0.190751	0.433033	0	0	0.376216	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0.0675831	0.932417	0	0	0	0	0	
0	0	0	0	0.536906	0.463094	0	0	0	0	0	


Vector Pi :

0	0.416667	0.233333	0.180176	0.00399759	0.0582289	0.0251044	0	0	0	0.0824934	


Vector Phi :

0.0149653	0.417426	0.240639	0.146529	0.0670783	0.0551767	0.0152553	0.00738456	0.00328527	0.0149653	0.0172953	
