
Parameters: 11 states AND 11 symbols

Matrix A :

0.450686	0	0	0	0	0	0	0.487985	2.27903e-07	0	0.0613295	
0	0.848163	0.006422	0	0	0.139918	0.00121146	0	0	0.00281693	0.00146868	
0.262789	0	0.164675	0.572536	0	0	0	0	0	0	0	
0.321004	0	0	0.384182	0.245429	0	0	0.0493852	0	0	0	
0	0	0	0.278559	0.721441	0	0	0	0	0	0	
0	1.08058e-07	0.0220586	0	0	0.441174	0.174561	2.31336e-07	0.360211	0.000476618	0.0015182	
0	0.00151213	0.00813046	0	0	0.000737279	0.463662	0	0	0.115984	0.409974	
0	0	0.0199643	0	0	0	0.404455	0.307566	0.16967	0.000184716	0.0981607	
0.0850992	0	0.134976	0.0190008	0	0	0.0815711	0.465044	0.214309	0	0	
0	5.66683e-06	0	0	0	0.387517	0.117011	0.0320564	0	0.16678	0.29663	
0	0.938804	1.11522e-06	0	0	0.00265536	0	0	0	0.0574888	0.00105051	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.372479	0.624808	0.00271317	0	0	0	0	0	0	0	
0	0	0	0	0.273075	0.726925	0	0	0	0	0	
0	0	0	0	0	0	0.920124	0.0798757	0	0	0	
0	0	0	0	0	0	0	0.572659	0.213671	0.133544	0.0801265	
0	0	9.1366e-07	0.999999	0	0	0	0	0	0	0	
0	0	1.40075e-05	0.999986	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.21255	0.78745	0	0	0	0	0	0	0	
0	0	0.74307	0.25693	0	0	0	0	0	0	0	


Vector Pi :

0.05	0.327438	0	0.0685197	0.0314803	0	1.1156e-05	0.147047	0.0696198	0.305761	0.000123084	


Vector Phi :

0.0415593	0.402121	0.0206208	0.0355006	0.0312783	0.116333	0.114854	0.0803006	0.0706753	0.0219059	0.0648516	
