
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.289811	0.710189	
0	0.8332	0.157073	0.0097268	0	0	0	0	0	0	0	
0	0.203649	0.632716	0.157354	0.00628113	0	0	0	0	0	0	
0.00121503	0.0091876	0.246626	0.581395	0.148189	0.00995035	0	0.00343613	0	0	0	
0.0152217	0	0.00838132	0.276584	0.5466	0.153214	0	0	0	0	0	
0	0	0	0	0.0318879	0.445726	0.318653	0.203733	0	0	0	
0	0	0	0.0632729	0.653209	0	0.283518	0	0	0	0	
0	0	0	0	0	0	0.436788	0.357372	0	0.20584	0	
0	0	0	0	0	0	0	0.528186	0.471814	0	0	
0	0	0	0	0	0	0	0	0.48439	0.301589	0.214021	
0	0	0	0	0	0	0	0	0.269473	0	0.730527	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.29818	0.70182	0	0	0	0	0	0	0	0	
0	0	0.00130913	0.998691	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0791673	0.920833	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.534969	0.465031	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.464862	0.535138	


Vector Pi :

0.0166667	0.366254	0.250412	0.15	0.0512037	0.117611	0.0145189	0	0.0333333	0	0	


Vector Phi :

0.00179698	0.337709	0.268476	0.181237	0.103582	0.0318886	0.0266366	0.0204248	0.0113677	0.00676632	0.0101137	
