
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.0714286	0.214286	
0	0.862279	0.135	0	0.00272086	0	0	0	0	0	0	
0	0.175888	0.653563	0.0264663	0.13422	0	0	0.00986222	0	0	0	
0	0.0345546	0.486942	0.424223	0.0357425	0.0185378	0	0	0	0	0	
0	0	0.00204394	0.152337	0.589594	0.000180234	0.114213	0.141631	0	0	0	
0	0	0.0242267	0.582971	9.33116e-07	0.365659	0	0.0271423	0	0	0	
0	0	0	0.164656	0	0.0469488	0.788395	0	0	0	0	
0	0	0	0	0	0	1.67974e-05	0.324636	0.613952	0.0613952	0	
0	0	0	0	0.0163934	0.327845	0	2.33565e-05	0.459016	0.180328	0.0163934	
0	0	0	0	0	0.0645161	0	0	0.354839	0.354839	0.225806	
0.2	0	0	0	0	0	0	0	0.05	0.3	0.45	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.279831	0.720169	0	0	0	0	0	0	0	0	
0	0	0.0174007	0.982599	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0942989	0.905701	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.338503	0.278164	0.052592	0.0960511	0.0658323	0.0368145	0.0653769	0.05	0	0	


Vector Phi :

0.0104996	0.35382	0.26034	0.0851187	0.0967155	0.0322311	0.0522026	0.0253808	0.0454437	0.0232533	0.0149939	
