
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.666481	0	0	0.333519	0	0	0	0	
0	0.739645	0.260355	0	0	0	0	0	0	0	0	
0.0023753	0.102138	0.738717	0.15677	0	0	0	0	0	0	0	
3.51177e-06	0.00324675	0.204545	0.646104	0.1461	0	0	0	0	0	0	
0	0	0.011628	0.238373	0.627911	0.110466	0.0116227	0	0	0	0	
0	0	0	0	0.333333	0.516667	0.15	0	0	0	0	
0	0	0	0	0	0.296284	0.583271	0.0611879	0.0592568	0	0	
0.1778	0	0	0	0	0	0.14684	0.675361	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0	0	0	0	0	0	0.2	0.2	0.4	0.2	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.666787	0.333213	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.142518	0.857482	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.166667	0.283333	0.233333	0.166667	0.1	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00270973	0.14046	0.349798	0.259644	0.147852	0.0512377	0.0284581	0.0105616	0.00253001	0.00421787	0.00253136	
