
Parameters: 11 states AND 11 symbols

Matrix A :

0.346834	0	0	0	0	0	0	0.117654	0.188679	0.346834	0	
0	0.829558	0.084321	0.00361922	0	0.00269365	0	0.0798078	0	0	0	
0	0.369689	0.353599	0.0813618	0	0.137055	0	0.0582958	0	0	0	
0	0	0.446515	0.553455	0	3.01486e-05	0	0	0	0	0	
0	0.331711	0.668278	0	0	0	0	1.02082e-05	0	0	0	
0.0305861	0	0	0	0.293376	0	0.345922	0	0.29953	0.0305861	0	
0.0317263	0	0	0	0.406031	0	0.457735	0.0727805	0	0.0317263	0	
0	0.000338896	0.113017	0.272698	0	0.0147858	0.00690081	0.59226	0	0	6.16584e-07	
0	0	0.00209845	0	0.568236	0	0	0.113635	0.217254	0	0.0987764	
0.346834	0	0	0	0	0	0	0.117654	0.188679	0.346834	0	
0	0	0.331973	1.41931e-07	1.17992e-07	0	0	0	0	0	0.668027	


Matrix B :

0	0	0	0.100289	0	0	0	0.145398	0.502876	0	0.251438	
0	0.637177	0.362823	0	0	0	0	0	0	0	0	
0	0	0.479954	0.520046	0	0	0	0	0	0	0	
0	0	0	0.742129	0.257871	0	0	0	0	0	0	
0	0	0	0.212111	0.530258	0.257631	0	0	0	0	0	
0	0	0	0	0.642324	0.357676	0	0	0	0	0	
0	0	0	0	0	0	0.666566	0.333434	0	0	0	
0	0.0023666	0.997074	0.000559487	0	0	0	0	0	0	0	
0	0	0	0	0	0.90993	0.0900696	0	0	0	0	
0	0	0	0.100289	0	0	0	0.145398	0.502876	0	0.251438	
0	0.0491192	0	0	0.886055	0.064826	0	0	0	0	0	


Vector Pi :

0.00453027	0.449947	0.325933	1.02365e-07	0	0	0.0414964	0.0915938	0	0.00453027	0.0819689	


Vector Phi :

0.00503147	0.462226	0.190912	0.116761	0.0246027	0.0293081	0.0203264	0.128102	0.0136408	0.00503147	0.00405897	
