
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0.25	0.5	0	0	0	0.125	0	0	
0	0.867898	0.130968	0	0	0	0	0	0	0	0.00113414	
0	0.304418	0.573307	0.0541457	0	0	0	0	0	0.0681291	0	
0.0295183	0.122371	0.506925	0.311668	0	0	0	0	0.0295183	0	0	
0	0	2.34974e-07	0.27706	0.592014	0.037206	0	0	0	0.0937193	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0.125	0	0	0.25	0.5	0	0	0	0.125	0	0	
0	0.473386	0.00231563	0	0.0103242	0	0	0	0	0	0.513974	
0	0	0.362824	0	0.554484	0	0	0	0	0	0.0826914	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0213295	0.97867	2.45389e-07	0	0	0	0	0	0	0	
0	0	0	0.880658	0.119342	0	0	0	0	0	0	
0	0	0	0	0.78425	0.21575	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.999966	3.38251e-05	0	0	0	0	0	0	0	
0	0	0.0804864	0.919508	6.03056e-06	0	0	0	0	0	0	


Vector Pi :

0	0.644947	0.252049	0	0.0166662	0	0	0	0	0.0337174	0.0526205	


Vector Phi :

0.00162521	0.667045	0.248662	0.0287512	0.0199012	0.000740444	0.000740444	0.000740444	0.00162521	0.0188062	0.011362	
