
Parameters: 11 states AND 11 symbols

Matrix A :

0.821565	0	0	0	0	0	0	0	0.0586874	0.0588395	0.0609085	
0	0.849779	0.103358	0.0454602	0.00140267	0	0	1.09586e-07	0	0	0	
0	0.35102	0.58685	0.000801748	0.0613283	0	0	0	0	0	0	
0	0.00574825	0.435841	0.0070284	0.238163	0.298917	0.0143028	0	0	0	0	
0.0138054	0.0438207	0.375135	0.0428058	0.489576	0	0.0348522	4.92351e-06	0	0	0	
0	0	0	0	0.335949	0	0.231758	0	0.432294	0	0	
0.224891	0	0	0	0	0	0	0	0.775109	0	0	
0	0	0	0.120882	0.477203	0.181887	0	0	0	0	0.220028	
0	0	0	0	0.25423	0	0	0	0	0	0.74577	
0	0	0	0	0	0	0.179209	0.820791	0	0	0	
0	0.271564	0	0	0	0	0	0	0	0.728436	0	


Matrix B :

0	0	0.0593544	0	0	0.177867	0.293376	0.11735	0.11735	0.11735	0.11735	
0	0.999845	0.00015544	0	0	0	0	0	0	0	0	
0	0.000350419	0.99965	0	0	0	0	0	0	0	0	
0	0.000100182	0.9999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.137953	0.762194	0.0998531	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.536741	0.396835	0.0664244	0	0	0	0	0	0	0	
0	0	0	0	0.939717	0.0602827	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.333867	0.455223	0.21091	0	0	0	0	0	0	


Vector Pi :

0	0.599993	0.262122	5.72307e-05	0	0.128314	0.00951352	0	0	0	0	


Vector Phi :

0.0131456	0.599675	0.240471	0.0311864	0.0633821	0.0105258	0.00653924	0.00661749	0.0103903	0.00806187	0.0100055	
