
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.113764	0.886236	0	
0	0.860225	0.13276	0.00701498	0	0	0	0	0	0	0	
0	0.242561	0.551085	0.188653	0.0176998	0	0	0	0	0	0	
0	0.00418689	0.258395	0.57106	0.155268	0.0110906	0	0	0	0	0	
0	0	0	0.00594179	0.424524	0.0966514	0	0	0.301928	0.170955	0	
0.153823	0	0	0	0	0.382595	0.066226	0.397356	0	0	0	
0	0	0	0	0	0	0.871254	0.128746	0	0	0	
0.409831	0	0	0	0	0	0.0642599	0.525909	0	0	0	
0	0.162711	0.2758	0.56149	0	0	0	0	0	0	0	
0	0	0	0	0.0782488	0	0	0	0.378712	0.524785	0.0182547	
0	0	0	0	0	0	0	0	0.129547	0	0.870453	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.373841	0.626159	0	0	0	0	0	0	0	0	
0	0	0.0271933	0.972807	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.432353	0.567647	0	0	0	
0	0	0	0	0	0	0	0	0	0.392033	0.607967	
0	0	0	0	0	0	0	0	0.882465	0.117535	0	
0	0	0	0	0.318677	0.681323	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.495192	0.171474	0.149987	0.0666278	0.0333362	0	0.0333333	5.15306e-05	0.0333333	0.0166638	


Vector Phi :

0.00673016	0.4519	0.238337	0.150919	0.0523153	0.0109007	0.0117618	0.0123304	0.0290144	0.0313712	0.00442067	
