
Parameters: 11 states AND 11 symbols

Matrix A :

0.680703	0	0	0	0	0	0.116178	0	0.0347995	0.168319	0	
0.00289134	0.811864	0.165595	0.0174139	0.00223596	0	0	0	0	0	0	
0	0.245783	0.548711	0.169388	0.0293459	0.00677238	0	0	0	0	0	
0	0.023838	0.275382	0.495399	0.168652	0.036729	0	0	0	0	0	
0	0.0141492	0.0515442	0.284672	0.50365	0.138686	0.00729927	0	0	0	0	
0	0	0	0.0596332	0.363411	0.395012	0.0444911	0.122186	0.0152675	0	0	
0.290661	0	0	0	0	0	0.432528	0.276811	0	0	0	
0.067058	0	0	0	0.191814	0.405454	0	3.02915e-07	0	0.335674	0	
0	0	0	0	0	0	0.25	0	0.4	0.1	0.25	
0	0	0	0	0	0.0833333	0	0.291667	0.208333	0.375	0.0416667	
0	0	0	0	0	0	0	0	0.5	0.1	0.4	


Matrix B :

0	0	0.0763601	0.113653	0.445641	0	0.364346	0	0	0	0	
0	0.294849	0.705151	0	0	0	0	0	0	0	0	
0	0	0.032282	0.967718	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0226634	0.34327	0.306168	0.133333	0.0833333	0.0445655	0.0166666	0.0166667	0.0166667	0.0166667	0	


Vector Phi :

0.0220301	0.336799	0.235605	0.162041	0.11543	0.0526032	0.0169942	0.0165567	0.0155733	0.0185786	0.00778792	
