
Parameters: 11 states AND 11 symbols

Matrix A :

0.895396	0	0.104604	0	0	0	0	0	0	0	0	
0	0.780376	0.0279648	0.179332	0	0.0123272	0	0	0	0	0	
0	0.369453	0.368649	0.167934	0	0.00309802	0.090866	0	0	0	0	
0	0.0356044	0.023735	0.770975	2.04894e-05	0.169612	5.32137e-05	0	0	0	0	
0	0	0.655889	0.0498848	0.294145	2.85031e-05	5.27913e-05	0	0	0	0	
0	0	9.02846e-07	0.075644	0.144235	0.536293	0.20758	0.0362472	0	0	0	
0	0	0	0	0	0.0763102	0.001789	0.416522	0.379623	0	0.125756	
0	0	0	0	0.315567	0.0819691	0.000885222	0.518391	0.0441024	0.0390846	0	
0	0	0	0	0	0	0	0	0.497972	0.159022	0.343005	
0	0	0	0	0.0571224	0	0	0.742591	0	0.200287	0	
0.0192319	0	0	0	0	0	0	0	0	0.304931	0.675837	


Matrix B :

0	0	0	0	0	0.0956758	0	0.147354	0.0946212	0.189242	0.473106	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0193092	0.980691	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.052804	0.947196	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.189498	0.810502	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.844925	0.155075	0	0	0	


Vector Pi :

0.0166667	0.130242	0.218877	0.200154	0.0220751	0.125961	0.0143359	0.155022	0	0.0833333	0.0333333	


Vector Phi :

0.00909043	0.196243	0.0900178	0.27644	0.0668293	0.127817	0.0348682	0.0856578	0.0338914	0.0297572	0.0493877	
