
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.111111	0.111111	0.000000	0.166667	
0.000000	0.729923	0.188836	0.000002	0.000000	0.000000	0.059660	0.000000	0.000000	0.012943	0.008637	
0.000000	0.466440	0.448326	0.079629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005605	
0.000000	0.000000	0.576621	0.147606	0.275773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032942	0.000000	0.357115	0.392127	0.217816	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.000000	
0.000000	0.000003	0.008287	0.854127	0.001191	0.000028	0.136364	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.111111	0.111111	0.000000	0.166667	
0.111111	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.111111	0.111111	0.000000	0.166667	
0.060841	0.000000	0.000000	0.000000	0.000000	0.393557	0.000000	0.060841	0.060841	0.423920	0.000000	
0.196802	0.000000	0.000000	0.409594	0.000000	0.000000	0.000000	0.196802	0.196802	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.182980	0.342799	0.331330	0.124676	0.015479	0.002735	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000397	0.092093	0.494800	0.287379	0.125330	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.123378	0.000000	0.000000	0.363793	0.472990	0.039839	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532897	0.467103	0.000000	0.000000	
0.000000	0.000000	0.297691	0.000000	0.013513	0.000000	0.466453	0.000000	0.222343	0.000000	0.000000	
0.000000	0.000020	0.000000	0.059330	0.099722	0.619823	0.115079	0.106027	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.405969	0.000000	0.000000	0.594031	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628486	0.000000	0.371514	0.000000	


Vector Pi :

0.000000	0.356971	0.482411	0.000000	0.100000	0.060619	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003399	0.535516	0.262483	0.073304	0.031528	0.022198	0.044945	0.003399	0.003399	0.012032	0.007796	
