
Parameters: 11 states AND 11 symbols

Matrix A :

0.307692	0.000000	0.000000	0.000000	0.167120	0.000000	0.000000	0.000000	0.000000	0.307692	0.217496	
0.000000	0.869467	0.117550	0.009565	0.000000	0.003417	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.331759	0.668008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000233	
0.000000	0.000000	0.368227	0.000000	0.000000	0.555325	0.076448	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.538919	0.000000	0.000000	0.331459	0.000000	0.000000	0.129622	
0.000000	0.000000	0.000000	0.000000	0.388557	0.000000	0.000000	0.000000	0.611443	0.000000	0.000000	
0.000000	0.000000	0.000000	0.799139	0.000000	0.000000	0.200861	0.000000	0.000000	0.000000	0.000000	
0.179720	0.000000	0.000000	0.000000	0.093200	0.000000	0.547360	0.000000	0.000000	0.179720	0.000000	
0.000000	0.000000	0.000000	0.000000	0.211144	0.788856	0.000000	0.000000	0.000000	0.000000	0.000000	
0.307692	0.000000	0.000000	0.000000	0.167120	0.000000	0.000000	0.000000	0.000000	0.307692	0.217496	
0.000000	0.000000	0.000000	0.000000	0.125637	0.000000	0.530742	0.000000	0.000000	0.000000	0.343621	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.142857	0.285714	
0.000000	0.310535	0.514716	0.174749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131235	0.495072	0.345038	0.028655	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004559	0.000000	0.995441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140981	0.800436	0.000000	0.058584	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.107309	0.061241	0.775330	0.056120	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.629168	0.000000	0.370832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.449928	0.000000	0.000000	0.460455	0.000000	0.000000	0.089617	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079492	0.000000	0.369152	0.000000	0.551356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.142857	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.553734	0.255444	0.000000	0.124156	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.006532	0.596857	0.235385	0.021805	0.041933	0.027418	0.020110	0.013919	0.016784	0.006532	0.012724	
