
Parameters: 11 states AND 11 symbols

Matrix A :

0.224625	0.000000	0.000000	0.017040	0.000000	0.000000	0.000000	0.243515	0.224625	0.224625	0.065571	
0.000000	0.736829	0.162620	0.024407	0.076144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.385920	0.418399	0.045333	0.099672	0.050675	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010175	0.000000	0.614304	0.000000	0.097246	0.000000	0.278275	0.000000	0.000000	0.000000	
0.000000	0.000090	0.797337	0.000000	0.015006	0.000002	0.000000	0.187566	0.000000	0.000000	0.000000	
0.000000	0.078354	0.000000	0.000000	0.000000	0.000000	0.921646	0.000000	0.000000	0.000000	0.000000	
0.097056	0.000000	0.000001	0.000000	0.084411	0.000000	0.000000	0.287805	0.097056	0.097056	0.336613	
0.000000	0.000000	0.921713	0.034070	0.000000	0.000648	0.000000	0.043569	0.000000	0.000000	0.000000	
0.224625	0.000000	0.000000	0.017040	0.000000	0.000000	0.000000	0.243515	0.224625	0.224625	0.065571	
0.224625	0.000000	0.000000	0.017040	0.000000	0.000000	0.000000	0.243515	0.224625	0.224625	0.065571	
0.000000	0.293963	0.706037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587343	0.090000	0.129063	0.064531	0.129063	
0.000000	0.311157	0.564439	0.124354	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000401	0.595345	0.404254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.485636	0.514364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.803178	0.196812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067019	0.069516	0.000000	0.626745	0.000000	0.236720	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587343	0.090000	0.129063	0.064531	0.129063	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587343	0.090000	0.129063	0.064531	0.129063	
0.000000	0.000000	0.000000	0.000000	0.523854	0.000000	0.000000	0.476146	0.000000	0.000000	0.000000	


Vector Pi :

0.012241	0.229071	0.569759	0.000000	0.000000	0.133937	0.000000	0.030510	0.012241	0.012241	0.000000	


Vector Phi :

0.005976	0.455039	0.298016	0.068473	0.067054	0.021789	0.020082	0.043680	0.005976	0.005976	0.007935	
