
Parameters: 11 states AND 11 symbols

Matrix A :

0.588235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.000000	0.235294	
0.000000	0.694050	0.298845	0.000000	0.000000	0.007104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300250	0.510772	0.000000	0.000000	0.034257	0.081208	0.073512	0.000000	0.000000	0.000000	
0.000000	0.000000	0.392520	0.000000	0.000000	0.000000	0.300742	0.306726	0.000012	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.350453	0.160929	0.000000	0.488617	0.000000	0.000000	
0.000000	0.000000	0.000000	0.830889	0.092942	0.000000	0.000000	0.000000	0.000000	0.000000	0.076169	
0.000000	0.456980	0.316253	0.000000	0.000000	0.000000	0.226767	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003797	0.000000	0.000000	0.633019	0.000000	0.000035	0.119661	0.000000	0.243488	0.000000	
0.083546	0.083546	0.000000	0.498723	0.000000	0.000000	0.081607	0.252577	0.000000	0.000000	0.000000	
0.530381	0.000000	0.000000	0.000000	0.000000	0.000000	0.469619	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388889	0.166667	0.055556	0.111111	0.277778	
0.000000	0.744113	0.255887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.865742	0.134258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057197	0.259075	0.683728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.099343	0.849369	0.051288	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.745035	0.254965	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.192222	0.000000	0.807778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.286781	0.345590	0.139962	0.037152	0.079328	0.000000	0.077853	0.000000	0.000000	0.000000	


Vector Phi :

0.028120	0.415857	0.319550	0.029619	0.029154	0.024118	0.064599	0.042515	0.019208	0.018805	0.008454	
