
Parameters: 11 states AND 11 symbols

Matrix A :

0.330223	0.000000	0.000000	0.063906	0.000000	0.090762	0.000000	0.184885	0.330223	0.000000	0.000000	
0.000000	0.661427	0.270177	0.043304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025092	
0.000000	0.396549	0.326354	0.188322	0.019787	0.004965	0.006815	0.018099	0.000000	0.039109	0.000000	
0.000000	0.115460	0.293280	0.397883	0.000002	0.019821	0.173555	0.000000	0.000000	0.000000	0.000000	
0.017658	0.256820	0.505351	0.052198	0.150315	0.000000	0.000000	0.000000	0.017658	0.000000	0.000000	
0.000000	0.000000	0.183113	0.000000	0.351803	0.465084	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.007768	0.256583	0.000000	0.000000	0.000000	0.683377	0.052271	
0.111087	0.000000	0.000000	0.000000	0.000000	0.000000	0.702041	0.000000	0.111087	0.000000	0.075785	
0.330223	0.000000	0.000000	0.063906	0.000000	0.090762	0.000000	0.184885	0.330223	0.000000	0.000000	
0.000000	0.000003	0.319500	0.046734	0.633763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.028515	0.000000	0.000000	0.441595	0.176630	0.176630	0.176630	
0.000000	0.329430	0.663483	0.007088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027744	0.877774	0.094482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027162	0.000001	0.160341	0.812495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002581	0.432369	0.565050	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003982	0.643288	0.352730	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.028515	0.000000	0.000000	0.441595	0.176630	0.176630	0.176630	
0.000000	0.000000	0.000000	0.000000	0.543267	0.228234	0.000000	0.228499	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.617816	0.254308	0.127876	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.490468	0.290338	0.015165	0.000000	0.000000	0.052192	0.021080	0.000000	0.130756	0.000000	


Vector Phi :

0.009679	0.397162	0.273200	0.122980	0.046459	0.028984	0.038790	0.022199	0.009679	0.037193	0.013675	
