
Parameters: 11 states AND 11 symbols

Matrix A :

0.117151	0.000000	0.000000	0.019484	0.000000	0.002133	0.509870	0.000000	0.117151	0.117151	0.117058	
0.000000	0.779456	0.137743	0.000000	0.008417	0.000002	0.000000	0.074383	0.000000	0.000000	0.000000	
0.003650	0.293808	0.585449	0.036307	0.047619	0.016285	0.009582	0.000001	0.003650	0.003650	0.000000	
0.000000	0.000000	0.308738	0.637462	0.053800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004399	0.270518	0.000001	0.000000	0.000000	0.716285	0.000000	0.000000	0.004399	0.004399	0.000000	
0.000000	0.588733	0.062951	0.081540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266776	
0.093203	0.000000	0.150151	0.570239	0.000000	0.000000	0.000000	0.000000	0.093203	0.093203	0.000000	
0.000000	0.003174	0.000001	0.384081	0.612744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.117151	0.000000	0.000000	0.019484	0.000000	0.002133	0.509870	0.000000	0.117151	0.117151	0.117058	
0.117151	0.000000	0.000000	0.019484	0.000000	0.002133	0.509870	0.000000	0.117151	0.117151	0.117058	
0.057459	0.000000	0.000000	0.000000	0.000000	0.000000	0.330716	0.496908	0.057459	0.057459	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361143	0.638857	0.000000	
0.000000	0.155330	0.388316	0.247356	0.185184	0.023766	0.000048	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.382597	0.351533	0.145740	0.119378	0.000752	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.047991	0.000000	0.153701	0.511551	0.286757	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087049	0.281415	0.000000	0.622063	0.009473	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000113	0.000000	0.000000	0.938296	0.000000	0.061591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378380	0.000000	0.000000	0.621620	
0.000000	0.000000	0.000000	0.044254	0.004585	0.772717	0.178444	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361143	0.638857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361143	0.638857	0.000000	
0.000000	0.000000	0.000000	0.000092	0.000000	0.999908	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.531722	0.312718	0.000000	0.000001	0.000000	0.066655	0.055571	0.011111	0.011111	0.000000	


Vector Phi :

0.004666	0.487732	0.246793	0.099580	0.047007	0.037720	0.013372	0.042094	0.004666	0.004666	0.011702	
