
Parameters: 11 states AND 11 symbols

Matrix A :

0.609448	0	0	0.147239	0	0	0.243313	0	0	0	0	
0.00718104	0.819343	0.163999	0.00947625	0	0	0	0	0	0	0	
0	0.239512	0.536301	0.218271	0.00591623	0	0	0	0	0	0	
0	0	0.354461	0.372874	0.255727	0	0.0169379	0	0	0	0	
0	0	0	0.284216	0.62955	1.39389e-06	0.0631608	0.0230712	0	0	0	
0	0	0	0	0	0.328116	0	0	0	0.48309	0.188793	
0	0	0	0	0	0.735243	0	0	0	0	0.264757	
0	0	0	0.333099	0	0	0	0	0.666901	0	0	
0.591792	0.408202	5.15083e-06	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.877581	0.122419	0	0	
0	0	0	0	0	0	0	0	0	0.332476	0.667524	


Matrix B :

0	0.0566312	0.221006	0.638696	0	0.0836667	0	0	0	0	0	
0	0.343973	0.656027	0	0	0	0	0	0	0	0	
0	0	0.0400838	0.959916	0	0	0	0	0	0	0	
0	0	0	0	0.973894	0.0261058	0	0	0	0	0	
0	0	0	0	0	0.7233	0.2767	0	0	0	0	
0	0	0	0	0	0	0	0.792026	0.207974	0	0	
0	0	0	0	0	0	0.880076	0.119924	0	0	0	
0	0	0	0	0	0.499313	0.500687	0	0	0	0	
0	0	0.0825489	0	0.793781	0.12367	0	0	0	0	0	
0	0	0	0	0	0	0.14938	0.749204	0.101416	0	0	
0	0	0	0	0	0	0	0	0.538298	0.307802	0.153901	


Vector Pi :

0	0.423781	0.176219	0.136789	0.196545	0.05	0.0166665	0	0	0	0	


Vector Phi :

0.0265273	0.355538	0.245688	0.156907	0.112239	0.0177293	0.0162012	0.0168075	0.0131923	0.0162014	0.0229688	
