
Parameters: 11 states AND 11 symbols

Matrix A :

0.721213	0	0	0	0.0587714	0	0	0	0.201338	0	0.0186769	
0	0.859116	0.140884	0	0	0	0	0	0	0	0	
0	0	0.0110999	0.811199	0	0.0639451	0	0	0	0.113756	0	
0	0.204581	6.60655e-07	0.694932	0	0.0870424	0	0	0	0.013444	0	
0	0	0	0.2103	0.067194	0.293835	0.224788	0	0	0	0.203883	
0	0	0	0	0	0.486118	0.367812	0.145084	0.00098532	0	0	
0	0	0	0.937718	0	0	2.17585e-05	0.0622606	0	0	0	
0	0	0	0	1.24948e-05	0.140797	0.0743478	0.552456	0.232386	0	0	
0.0882253	0	0	0	0.440166	0	0.107317	0	0.364291	0	0	
0.595838	0	0	0	0	0	0	0.340159	0.0640029	0	0	
0	0.134971	0	0	0	4.00396e-07	0	0.12125	0	0.207642	0.536136	


Matrix B :

0	0	0	0	0	0	0	0.0815652	0.538354	0.31398	0.066101	
0	0.320793	0.665056	0.0141515	0	0	0	0	0	0	0	
0	0	1.25768e-05	0.880125	0.119862	0	0	0	0	0	0	
0	0	0	0.522397	0.477603	0	0	0	0	0	0	
0	0	0	0	0	0.087457	0.912543	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.322098	0.677902	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.987387	0.0126129	0	0	
0	0	0	0	2.19025e-06	0.473525	0.526473	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.116667	0.357422	0	0.371384	0.0428349	0	0.0193522	2.18185e-05	0	0.0613943	0.0309247	


Vector Phi :

0.0344523	0.413522	0.0589128	0.279522	0.014945	0.0743334	0.0366211	0.0405529	0.0270704	0.0121116	0.007956	
