
Parameters: 11 states AND 11 symbols

Matrix A :

0.816925	0	0	0	0	0	0	0	0	0.183075	0	
0	0.85267	0.135585	0.000756307	0	0.00952872	0	0	0	0	0.00146023	
0	0.0076485	0.355655	0.348757	0	0.0983651	0	0.00746035	0	0	0.182113	
0	0	0.0167766	0.521031	0	0.242608	0	0	0	0	0.219584	
0	0.317957	0	0.366775	2.61099e-07	0	0.0319018	0	0	0	0.283366	
0	0	0	0.0420286	0	8.12092e-07	0.492326	0.465644	0	0	0	
0	0.0415592	0	1.71959e-07	0.454948	0	0.330655	0	0.0636675	0	0.109171	
0.0830637	0	0	0	0	0	0	0.080414	0.205585	0.630938	0	
0	0	0	0	0.136893	0.0461939	0.371022	0	0.445891	0	0	
0	0	0	0	0	0	0.119383	0	0.237755	0.642862	0	
0	0.397954	0.135496	7.17901e-05	0	0	0	0	0	0	0.466478	


Matrix B :

0	0	0	0	0	0	0	0	0.252041	0.598367	0.149592	
0	0.381989	0.607812	0.0101987	0	0	0	0	0	0	0	
0	0	5.4546e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.19966	0.80034	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.801641	0.198359	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.877673	0.122327	0	0	
0	0	0.000873874	0.999126	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.370645	0.143203	0.133073	0	0.0335936	0	0	0.0833333	0.0666667	0.136152	


Vector Phi :

0.0104605	0.406582	0.112789	0.111785	0.0328596	0.0437242	0.0615737	0.0230553	0.0354062	0.0460929	0.115672	
