
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.562286	0	0	0	0	0	0.437714	0	
0	0.636185	0.308516	0.0552984	0	0	0	0	0	0	0	
0	0.219887	0.625151	0.125793	3.15285e-07	0	0	0.0258665	0	0.00330247	0	
0	0.000124575	0.380765	0.0404864	0.4344	0.0151324	0.0387653	0.0572639	0	5.0936e-05	0.0330107	
0	0.229502	0.283825	0.116052	0.370621	0	0	0	0	0	0	
0.00017997	0	0.0812029	0	0.452417	0.4662	0	0	0	0	0	
0	0.164729	0	0	0	0	0.164729	0	0.670543	0	0	
0	0	0	0	0.235607	0.348415	0	0.415978	0	0	0	
0.517591	0.00154454	0	0	0	0.258985	0.0440882	0	0.177791	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.353142	0	0	0	3.99741e-05	0	0	0	0.646818	0	0	


Matrix B :

0	0	0	0	0	0.437099	0.29852	0	0.264381	0	0	
0	0.544786	0.444594	0.00249468	0.00812589	0	0	0	0	0	0	
0	0.000163521	0.372963	0.519903	0.10697	0	2.76208e-07	0	0	0	0	
0	0	0	3.363e-05	0.589388	0.410563	1.52745e-05	0	0	0	0	
0	0	0	0.0487322	0.315499	0.381286	0.231033	0.0234503	0	0	0	
0	0	0	0	0	0.00474584	0	0.648932	0.346322	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.342932	0.546732	0	0.110336	0	0	
0	0	0	0	0	0	0	0	0	0.376073	0.623927	
0	0	0	0.216315	0	0	0.783685	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.154231	0.608884	0	0.22012	9.76087e-05	0.0166667	0	0	0	0	


Vector Phi :

0.00786779	0.313161	0.421088	0.0886934	0.0895428	0.0251634	0.00463848	0.0273466	0.00989288	0.00483899	0.00776682	
