
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.489701	0	0.510299	0	
0	0.82121	0.174442	0.00434804	0	0	0	0	0	0	0	
0	0.258042	0.603036	0.103148	0	0	0	0.0324048	0	0	0.00336863	
0	0.077607	0.321672	0.549482	0.0358518	0	0	0	0	0	0.0153869	
0	0	0.258599	0.722685	0.0187166	0	0	0	0	0	0	
0.0725668	0	6.52555e-06	0	0.782293	0	0.0725668	0	0.0725668	0	0	
0	0	0	0	0	0	0	0.489701	0	0.510299	0	
0.000190362	0	0	0	0.378229	0.133139	0.000190362	0	0.000190362	0	0.488061	
0	0	0	0	0	0	0	0.489701	0	0.510299	0	
0	0	0	0	0	0.604261	0	0	0	0.395739	0	
0	0	0.168729	0	2.6126e-07	0.298292	0	0	0	0.242845	0.290133	


Matrix B :

0	0	0	0	0	0.489784	0	0	0	0	0.510216	
0	0.341127	0.606869	0.0520047	0	0	0	0	0	0	0	
0	0	0.145049	0.58494	0.251795	0.0182159	0	0	0	0	0	
0	0	0	0	0.389014	0.411989	0.198998	0	0	0	0	
0	0	0	0	0	0.201063	0.391224	0	0.360423	0.0472906	0	
0	0	0	0	0	0	0	0.778437	0	0.221563	0	
0	0	0	0	0	0.489784	0	0	0	0	0.510216	
0	0	0	0	0	0.591895	0.407746	0.00035884	0	0	0	
0	0	0	0	0	0.489784	0	0	0	0	0.510216	
0	0	0	0	0	0	0.0096374	0	0.990363	0	0	
0	0	0	0	0	0	0.277325	0.722675	0	0	0	


Vector Pi :

0	0.485731	0.351214	0.0893265	0.0737284	0	0	0	0	0	0	


Vector Phi :

0.000644316	0.514909	0.325485	0.104009	0.0152847	0.00884879	0.000644316	0.0114939	0.000644316	0.00633507	0.0117015	
