
Parameters: 11 states AND 11 symbols

Matrix A :

0.334227	0	0	0.178109	0.487658	5.99063e-06	0	0	0	0	0	
0	0.780665	0.206402	0.0129329	0	0	0	0	0	0	0	
0	0.207576	0.630142	0.0496985	0.00029508	1.97005e-05	0	0.109656	0	0	0.00261259	
0	0.0517422	0.0532841	0.753417	0.0195113	9.93793e-06	0	0.122034	1.0175e-06	0	0	
0	0.19237	0	0.00326526	0.352633	0.451732	0	0	0	0	0	
0	0.499575	0.386924	0	0.0893992	0	0	0	0.024102	0	0	
0	0	0.11926	0	0.232756	0.559031	0	0.0889525	0	0	0	
0	0	0	0.00215466	0.00106037	0.689901	0	0	0.306884	0	0	
0.328289	0	0	0.0010737	0	4.29015e-07	0	0	0.0793082	0.591329	0	
0	0	0	0	3.5627e-06	0.309828	0.246778	0	0	0	0.44339	
0	0	0.127193	0	2.21347e-06	0	0.618716	0	0	0	0.254089	


Matrix B :

0	0	0	0	0	0	0.899519	0.100458	2.26023e-05	0	0	
0	0.66254	0.33746	2.99106e-07	0	0	0	0	0	0	0	
0	2.83184e-07	0.657327	0.341263	0	0.00140952	0	0	0	0	0	
0	0.0112499	0	0.402853	0.541136	0.0447612	0	0	0	0	0	
0	0	0	0	0.333113	0.666887	0	0	0	0	0	
0	0	0.164535	0.812926	0	1.27083e-07	0.0225395	0	0	0	0	
0	0	0	0	0.296175	0.280232	0.159647	0	0	0.131973	0.131973	
0	0	0.0853362	0.219073	0.695591	0	0	0	0	0	0	
0	0	0	0	0	0.588414	0.411586	0	0	0	0	
0	0	0	0	0	0.165097	0.353191	0	0.240846	0.160577	0.0802887	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0312097	0.397942	0.432884	0.0578524	0.0415813	0	0	0	0	0.0385302	0	


Vector Phi :

0.00815603	0.438066	0.311046	0.0922699	0.0179819	0.0466074	0.00668499	0.0459628	0.0165405	0.00978087	0.00690346	
