
Parameters: 11 states AND 11 symbols

Matrix A :

0.181728	0	0	0.454817	0	0	0.181728	0	0.181728	0	0	
0	0.84458	0.00150691	0	0	0.153899	0	1.47486e-05	0	0	0	
0	0.203748	0.145459	0	0.305306	2.35021e-07	0	0.345486	0	0	0	
4.73527e-07	0.0695759	0	0.503406	0	0	4.73527e-07	0	4.73527e-07	0.427016	0	
0.00487535	0.0431721	0.203495	0.207382	3.77736e-07	0	0.00487535	0.0733884	0.00487535	0.428676	0.0292596	
0	0	0.57824	0.0563064	0.33705	0.0283874	0	1.67199e-05	0	2.3426e-07	0	
0.181728	0	0	0.454817	0	0	0.181728	0	0.181728	0	0	
0	0.381276	0.00348834	0	1.95577e-06	0.0609441	0	0.55429	0	0	0	
0.181728	0	0	0.454817	0	0	0.181728	0	0.181728	0	0	
0	0.0968762	0.172123	0	0	0	0	0.506222	0	0.224779	0	
0.0925367	0	0	0	0	0.277576	0.0925367	0	0.0925367	0	0.444814	


Matrix B :

0	0	0	0	0	0	0	0	0.370527	0.555826	0.0736474	
0	0.485371	0.514629	0	0	0	0	0	0	0	0	
0	0	0.084328	0.913835	0.00183655	0	0	0	0	0	0	
0	0	0.0247065	0.0286729	0	0.597854	0.348767	0	0	0	0	
0	0	0	3.95202e-07	0.957795	0.0422047	0	0	0	0	0	
0	0	0.55652	0.44348	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.370527	0.555826	0.0736474	
0	0	0.384989	0.615011	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.370527	0.555826	0.0736474	
0	0	0	0	0.82622	0.17378	0	0	0	0	0	
0	0	0	2.17932e-06	0	0	0	0.832725	3.51048e-05	0	0.167238	


Vector Pi :

0.00555556	0.520278	0.239872	0.0997231	0.0104804	0.0214394	0.00555556	6.9699e-07	0.00555556	0.0915396	0	


Vector Phi :

0.00124899	0.523396	0.0886761	0.0382433	0.0582474	0.09249	0.00124899	0.138855	0.00124899	0.0532749	0.00306978	
