
Parameters: 11 states AND 11 symbols

Matrix A :

0.138316	0	0	0.158225	0	0.138316	0	0.138316	0.138316	0.138316	0.150194	
0	0.813303	0	0.0829127	0.101853	0	0	0	0	0	0.00193191	
0	0.75195	0.136012	0.0334297	0.078609	0	0	0	0	0	0	
0	0	0.274431	0.000635999	0	0	0.724816	0	0	0	0.000116364	
0	0	0.446405	0.335457	0.218138	0	0	0	0	0	0	
0.138316	0	0	0.158225	0	0.138316	0	0.138316	0.138316	0.138316	0.150194	
0.00274482	0.00322728	0.461133	0	0	0.00274482	0.511455	0.00274482	0.00274482	0.00274482	0.0104602	
0.138316	0	0	0.158225	0	0.138316	0	0.138316	0.138316	0.138316	0.150194	
0.138316	0	0	0.158225	0	0.138316	0	0.138316	0.138316	0.138316	0.150194	
0.138316	0	0	0.158225	0	0.138316	0	0.138316	0.138316	0.138316	0.150194	
0.061884	0.467275	0	0	0	0.061884	0	0.061884	0.061884	0.061884	0.223305	


Matrix B :

0.124578	0	0	0	0	0	0	0.377111	0	0.498311	0	
0	0.328133	0.599935	0.0719322	0	0	0	0	0	0	0	
0	0	0	0.695222	0.268886	0.035892	0	0	0	0	0	
0	0	0	0.114581	0.779819	0.0968827	0	0	0.00871791	0	0	
0	0	0.00120234	0.996925	0.00187309	0	0	0	0	0	0	
0.124578	0	0	0	0	0	0	0.377111	0	0.498311	0	
0	0	0	0	0.328492	0.384836	0.205524	0.068029	0.0131183	0	0	
0.124578	0	0	0	0	0	0	0.377111	0	0.498311	0	
0.124578	0	0	0	0	0	0	0.377111	0	0.498311	0	
0.124578	0	0	0	0	0	0	0.377111	0	0.498311	0	
0	0	0	0	0	1.81941e-05	0.999982	0	0	0	0	


Vector Pi :

0	0.469479	0.0309657	0.048151	0.216739	0	0.234666	0	0	0	0	


Vector Phi :

0.00209384	0.559781	0.13532	0.0816714	0.0865276	0.00209384	0.12117	0.00209384	0.00209384	0.00209384	0.00506095	
