
Parameters: 11 states AND 11 symbols

Matrix A :

0.218675	0	0.0701165	0	0	0	0.0551817	0.218675	0.218675	0.218675	0	
0	0.775473	0.0260389	0	0.0247327	0	0	0	0	0	0.173756	
0.0129228	0	0	0.531807	0.11767	0.298832	0	0.0129228	0.0129228	0.0129228	0	
0	0	0	0.30298	0.69702	0	0	0	0	0	0	
0.000617898	0.306736	0.0388212	0.0021817	0.644572	0.00520936	0	0.000617898	0.000617898	0.000617898	8.56294e-06	
0	0	0	0.203223	0	0.180975	0.615802	0	0	0	0	
0	0.416724	0	0	0.201356	0.193443	0	0	0	0	0.188477	
0.218675	0	0.0701165	0	0	0	0.0551817	0.218675	0.218675	0.218675	0	
0.218675	0	0.0701165	0	0	0	0.0551817	0.218675	0.218675	0.218675	0	
0.218675	0	0.0701165	0	0	0	0.0551817	0.218675	0.218675	0.218675	0	
0	0	0.167509	0	0.832483	0	0	0	0	0	7.38767e-06	


Matrix B :

0	0	0.179646	0	0.192508	0.25377	0	0.249383	0.0831288	0	0.0415644	
0	0.846325	0.153675	0	0	0	0	0	0	0	0	
0	0	0	0.502569	0.497431	0	0	0	0	0	0	
0	0	0	0.18625	0.719017	0.0947332	0	0	0	0	0	
0	2.19693e-07	0.620437	0.379563	0	0	0	0	0	0	0	
0	4.33977e-06	0	0	0	0.950924	0.0490714	0	0	0	0	
0	0	0	0.268727	0.45504	0.0464278	0.229802	4.37922e-06	0	0	0	
0	0	0.179646	0	0.192508	0.25377	0	0.249383	0.0831288	0	0.0415644	
0	0	0.179646	0	0.192508	0.25377	0	0.249383	0.0831288	0	0.0415644	
0	0	0.179646	0	0.192508	0.25377	0	0.249383	0.0831288	0	0.0415644	
0	0	0.973738	0.0262472	1.48306e-05	0	0	0	0	0	0	


Vector Pi :

0	0.527543	0.0539531	0.0427963	0.24196	0	0	0	0	0	0.133748	


Vector Phi :

0.00570724	0.462987	0.0400041	0.0373027	0.320613	0.0198148	0.0134617	0.00570724	0.00570724	0.00570724	0.0829872	
