
Parameters: 11 states AND 11 symbols

Matrix A :

0.166674	0	0.270197	0	0.0631053	0.166674	0.166674	0.166674	0	0	0	
0	0.866087	0	0	0	0	0	0	0	0	0.133913	
0	0.228906	1.80228e-07	0	0.633474	0	0	0	0	0.13762	0	
0	0	0.468593	0.478383	2.38389e-06	0	0	0	0.0530217	0	0	
0	0.41101	0	0	0.516149	0	0	0	0	0.0672174	0.00562352	
0.166674	0	0.270197	0	0.0631053	0.166674	0.166674	0.166674	0	0	0	
0.166674	0	0.270197	0	0.0631053	0.166674	0.166674	0.166674	0	0	0	
0.166674	0	0.270197	0	0.0631053	0.166674	0.166674	0.166674	0	0	0	
0.203269	0	0.0890994	0	0.0978239	0.203269	0.203269	0.203269	0	0	0	
0	0	0.302138	0.280176	0.230829	0	0	0	0	0.186857	0	
0	0.025195	0	0	0.466585	0	0	0	0.116612	0.391446	0.000163261	


Matrix B :

0	0	0	0	0.0687713	0	0.429611	0.236056	0.177042	0.0590139	0.0295069	
0	0.45172	0.543028	0.00525238	0	0	0	0	0	0	0	
0	0	0	0	0.653274	0.346726	0	0	0	0	0	
0	0	0	0	0	0.758767	0.241233	0	0	0	0	
0	0	2.4592e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.0687713	0	0.429611	0.236056	0.177042	0.0590139	0.0295069	
0	0	0	0	0.0687713	0	0.429611	0.236056	0.177042	0.0590139	0.0295069	
0	0	0	0	0.0687713	0	0.429611	0.236056	0.177042	0.0590139	0.0295069	
0	0	0	0	0	0.802364	0.197636	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.426375	0.573625	0	0	0	0	0	0	0	


Vector Pi :

0.00771623	0.671088	0.0698202	0.0200311	0.11555	0.00771623	0.00771623	0.00771623	0	0.0792839	0.013362	


Vector Phi :

0.00668409	0.587672	0.0407549	0.0315724	0.163892	0.00668409	0.00668409	0.00668409	0.01096	0.05878	0.0796314	
