
Parameters: 11 states AND 11 symbols

Matrix A :

0.053179	0	0	0	0	0.840463	0.053179	0	0.053179	0	0	
0.000589009	0.844672	0	0	0	0	0.000589009	0.00301501	0.000589009	0.00301501	0.147531	
0	0.493279	0.444431	0	0.00787709	0	0	0.0272065	0	0.0272065	0	
0	0.353308	0.570493	0	0	0	0	0.0380992	0	0.0380992	0	
0.0421901	0	0	0.501715	0.371714	0	0.0421901	0	0.0421901	0	0	
0	0	0.225422	0.774578	0	0	0	0	0	0	0	
0.053179	0	0	0	0	0.840463	0.053179	0	0.053179	0	0	
0.0484967	0	0.214209	0.138307	0.131136	0	0.0484967	0.185429	0.0484967	0.185429	0	
0.053179	0	0	0	0	0.840463	0.053179	0	0.053179	0	0	
0.0484967	0	0.214209	0.138307	0.131136	0	0.0484967	0.185429	0.0484967	0.185429	0	
0.0128899	0	0.454666	0	0.164103	0	0.0128899	0.171271	0.0128899	0.171271	1.83282e-05	


Matrix B :

0	0	0	0	0	0	0.567341	0.180999	0.145567	0.0707286	0.0353643	
0	0.496944	0.503056	0	0	0	0	0	0	0	0	
0	0	7.20522e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.644694	0.355306	0	0	0	0	0	
0	0	0	0	0	0.994984	0.00501555	0	0	0	0	
0	0	0	0	0.0430342	0.174224	0.496245	0.122035	0.164462	0	0	
0	0	0	0	0	0	0.567341	0.180999	0.145567	0.0707286	0.0353643	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.567341	0.180999	0.145567	0.0707286	0.0353643	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.446183	0.54599	0.00782707	0	0	0	0	0	0	


Vector Pi :

0.00555191	0.633333	0.25	0	0.0333443	0	0.00555191	0.0333333	0.00555191	0.0333333	0	


Vector Phi :

0.0076469	0.57248	0.148847	0.0438675	0.0384655	0.0192808	0.0076469	0.0348292	0.0076469	0.0348292	0.0844598	
