
Parameters: 11 states AND 11 symbols

Matrix A :

1.72348e-07	0	0.0214213	0.103346	0.404385	0.470846	1.72348e-07	1.72348e-07	1.72348e-07	1.72348e-07	0	
0	0.820222	0	0	0	0	0	0	0	0	0.179778	
0	0.55606	0.213241	0	0	0	0	0	0	0	0.2307	
0.0277235	0.0340269	0.416417	0.410939	0	0	0.0277235	0.0277235	0.0277235	0.0277235	0	
0	0	0	0	0.433333	0.566667	0	0	0	0	0	
0	0	0.0702875	0.929712	0	0	0	0	0	0	0	
1.72348e-07	0	0.0214213	0.103346	0.404385	0.470846	1.72348e-07	1.72348e-07	1.72348e-07	1.72348e-07	0	
1.72348e-07	0	0.0214213	0.103346	0.404385	0.470846	1.72348e-07	1.72348e-07	1.72348e-07	1.72348e-07	0	
1.72348e-07	0	0.0214213	0.103346	0.404385	0.470846	1.72348e-07	1.72348e-07	1.72348e-07	1.72348e-07	0	
1.72348e-07	0	0.0214213	0.103346	0.404385	0.470846	1.72348e-07	1.72348e-07	1.72348e-07	1.72348e-07	0	
0.00950793	0	0.349732	0.369019	0.0200423	0	0.00950793	0.00950793	0.00950793	0.00950793	0.213667	


Matrix B :

0	0	0	0	0.0978355	0.428779	0.473386	0	0	0	0	
0	0.427501	0.56057	0.0102833	0	0	0.00164626	0	0	0	0	
0	0	0	0.832849	0.167151	0	0	0	0	0	0	
0	0	0	0	0.646675	0.353325	0	0	0	0	0	
0	0	0	0	0	0	0	0.512104	0.365164	0.061366	0.061366	
0	0	0	0	0	0	0.7375	0.196979	0.0343026	0.0312177	0	
0	0	0	0	0.0978355	0.428779	0.473386	0	0	0	0	
0	0	0	0	0.0978355	0.428779	0.473386	0	0	0	0	
0	0	0	0	0.0978355	0.428779	0.473386	0	0	0	0	
0	0	0	0	0.0978355	0.428779	0.473386	0	0	0	0	
0	0	0.232858	0.673187	0.0939556	0	0	0	0	0	0	


Vector Pi :

0	0.537589	0.0923164	0.143038	0.05	0	0	0	0	0	0.177056	


Vector Phi :

0.00540354	0.479923	0.14644	0.142543	0.0246808	0.026707	0.00540354	0.00540354	0.00540354	0.00540354	0.152688	
