
Parameters: 11 states AND 11 symbols

Matrix A :

0.20992	0	0	0	0	0.687452	0.073664	0.0289645	0	0	0	
0.0205848	0.641919	0.337496	0	0	0	0	0	0	0	0	
0.0678487	0.144181	0.654747	0.131042	0	0.00218076	0	0	0	0	0	
0	0.0031092	0.239794	0.679831	0.0115335	0.0657322	0	0	0	0	0	
0	0	0.0214711	0.46876	0.433181	0	0.0765881	0	0	0	0	
0	0	0	0.0220335	0.193414	0.525926	0.258627	0	0	0	0	
0	0	0	0.027027	0.277753	0.00152601	0.531532	0.151928	0.0102345	0	0	
0	0	0	0	0	0	0	0.414647	0.554875	0	0.0304773	
0	0	0	0	0	0.0943898	0.802313	0	0.103297	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.919576	0.0804241	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000563727	0.999436	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.760973	0.149392	0.089635	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.333333	0	0	0	0	0	0	0	0	0.333333	0.333333	


Vector Pi :

0.0430249	0.0998793	0.416787	0.192759	0.0644761	0.0664068	0.0833333	0.0333333	0	0	0	


Vector Phi :

0.0288337	0.122416	0.29862	0.250628	0.0785052	0.0817637	0.0928643	0.0255296	0.0177252	0.000778074	0.00233422	
