
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.666667	0	0	0	0	0	0	0	0	0	
0	0.614683	0.366971	0.0183456	0	0	0	0	0	0	0	
0	0.165915	0.54709	0.246637	0.0403585	0	0	0	0	0	0	
0	0.0102731	0.195206	0.568493	0.205479	0.0205479	0	0	0	0	0	
0	0	0.016129	0.270161	0.528226	0.157258	0	0.0282258	0	0	0	
0	0	0	0.0178571	0.267857	0.577381	0.118348	0.0185565	0	0	0	
0	0	0	0	0.0326282	0.363668	0.478287	0.102332	0.00677076	0	0.0163141	
0	0	0	0	0	0.0868404	0.246601	0.418686	0.247873	0	0	
0	0	0	0	0	0	0	0.375	0.25	0	0.375	
0.285714	0	0	0	0	0	0.249065	0.322364	0.142857	0	0	
0	0	0	0	0	0	0	0	0	0.368421	0.631579	


Matrix B :

0	0	0	0	0.666667	0	0.333333	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.64657e-06	0.999993	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.245548	0.754452	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.285714	0.714286	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0	0.0999988	0.250001	0.216667	0.266667	0.116667	0.0130931	0.0202402	0	0	0.0166667	


Vector Phi :

0.00249118	0.09211	0.188593	0.247283	0.207243	0.140641	0.0514026	0.0353812	0.0132646	0.00581277	0.0157776	
