
Parameters: 11 states AND 11 symbols

Matrix A :

0.791495	0	0	0	0	0	0	0.0961344	0	0	0.112371	
0	0.849178	0.000257893	0.0606812	0.0898825	0	0	0	0	0	0	
0	0.671398	0.297949	0	0.0306529	0	0	0	0	0	0	
0	0	0	0.241594	2.17547e-06	0.554711	0	0	0.175429	0.0282638	0	
0	0.00358681	0.144603	1.69277e-07	0.661579	0.190231	0	0	0	0	0	
0	0	0.176163	0.0108248	0.0817853	0.57806	0.00736025	0	0.141238	0.00456873	0	
0	0	0.056308	0	0	0.553293	0.390399	0	0	0	0	
0	0	0.226509	0	0.208234	0	0.302968	0	0.26229	0	0	
0	0	0	0	0	0	0.259354	0	0.312246	0.389455	0.0389455	
0	0	0	0	0	0.0862069	0.275862	0	0	0.431034	0.206897	
0.0219881	0	0	0	0	0	0	0.0200105	0	0.207179	0.750822	


Matrix B :

0	0	0	0	0	0	0	0.188747	0	0.507033	0.30422	
0	0.323099	0.676901	0	0	0	0	0	0	0	0	
0	0	0.0862029	0.913797	0	0	0	0	0	0	0	
0	0	0	0.884843	0.115157	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.763212	0	0.236788	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.643341	0.356659	0	0	


Vector Pi :

0.0149228	0.321749	0.14271	0	0.168875	0.216667	0.0420273	0.041306	0	0.0333333	0.0184105	


Vector Phi :

0.00572721	0.356988	0.079412	0.0311167	0.146251	0.17891	0.0465792	0.00163731	0.0453028	0.0537673	0.0543078	
