
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.606557	0.377049	0.016393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131220	0.638868	0.213017	0.000137	0.016758	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047838	0.312024	0.334304	0.305319	0.000515	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.734277	0.265721	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009460	0.033625	0.214228	0.535867	0.177867	0.000000	0.028954	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.047957	0.320350	0.497437	0.000000	0.134256	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	0.500000	0.375000	0.000000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322581	0.161290	0.451613	0.064516	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.166667	0.333333	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	


Matrix B :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002444	0.997556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008883	0.000000	0.973375	0.017742	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.080000	0.199787	0.235017	0.045114	0.168291	0.151790	0.000000	0.120000	0.000000	0.000000	


Vector Phi :

0.009903	0.101442	0.304350	0.138194	0.086526	0.166983	0.094326	0.025810	0.049603	0.009756	0.013108	
