
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0.25	0	0	0	
0	0.681034	0.284483	0.0344828	0	0	0	0	0	0	0	
0	0.203822	0.538217	0.232484	0	0	0	0	0.022342	0	0.0031357	
0	0	0.190072	0.579528	0.0996466	0	0	0.00743224	0.116158	1.41557e-07	0.00716254	
0	0	0	0.185761	0.53439	0.0758682	0	0	0	0.203982	0	
0	0.220025	0.509809	0.270166	0	0	0	0	0	0	0	
0.141366	0.0513006	0	0	0	0.357938	0	0.118451	0	0.180069	0.150876	
0	0	0.028337	0	0	0	0.477743	0.493593	0	0	0.000327269	
0	0	0	0	0	0	0	0.049715	0.386682	6.84075e-07	0.563603	
0	0	0.121952	1.51209e-06	0.201803	0.606806	0	0	0	0.069438	0	
0	0	0	0	0.0441601	0.0262389	1.89601e-07	0.111727	0	0.312198	0.505676	


Matrix B :

0.114212	0	0	0	0	0	0	0	0.200516	0.57106	0.114212	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999942	5.82891e-05	0	0	0	0	0	0	
0	0	0	0	0	0.649569	0.160179	0	0.190252	0	0	
0	0	0	0	0	0	0.702943	0.282898	0.0141584	0	0	
0	0	0	0	0.997918	0.00208235	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.2	0.2	0.333333	0.0985891	0	0.046986	0	0.0334054	0.0347442	0.052942	


Vector Phi :

0.00824533	0.197192	0.264797	0.217699	0.0707023	0.0371694	0.0145815	0.0305216	0.0508767	0.0409025	0.0673118	
