
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.166667	0	0	0.166667	0	
0	0.830006	0.151645	0	0.0183496	0	0	0	0	0	0	
0	0.276308	0.495793	0.0355524	0.145168	0	0	0	0.0471787	0	0	
0	0.118644	0.54746	0.333896	0	0	0	0	0	0	0	
0	0	3.01114e-06	0.33672	0.260032	0.112144	0	0.0358865	0.255214	0	0	
0	0	0	0.434138	0	0.527821	1.57192e-07	0	0	0	0.0380406	
0	0	0.0425441	0.335296	0	0.0457529	0.142448	0	0	0	0.433959	
0	0	0	0	0	0.0455567	0.579295	0.25351	0	0.121604	3.39597e-05	
0.032948	0	0	0	0	0.284908	0	0.608393	0	0.0737505	0	
0.0909091	0	0	0	0	0	0.272727	0	0	0.363636	0.272727	
0	0.0577509	0.682094	0.260155	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.166667	0.333333	
0	0.340876	0.659124	0	0	0	0	0	0	0	0	
0	0	0.0275663	0.972434	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.963881	0.0361192	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.927428	0.0725718	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.529187	0.154146	0.0857341	0.0475992	0.0526095	0.0282488	0.0858085	0	0.0166667	0	


Vector Phi :

0.00525337	0.469355	0.250479	0.0828242	0.0607784	0.0353923	0.0210168	0.025195	0.0273288	0.00935766	0.0130197	
