
Parameters: 11 states AND 11 symbols

Matrix A :

0.590909	0	0	0	0	0	0	0	0	0.334835	0.0742563	
0	0.655993	0.334045	0	0	0.00996285	0	0	0	0	0	
0	0.182877	0.541809	0.156265	0	0.108132	0	0	0.0109162	0	0	
0	0	0.203529	0.66155	0.00767355	0	0.00110645	0.12614	0	0	0	
0	0	0.304485	0	0.0354447	0	0.66007	0	0	0	0	
0	0	0	0	0	0	0	0.5276	0.4724	0	0	
0	0.148053	0.649608	0	0	0.0745876	0.127751	0	0	0	0	
0	0	0	0.0513956	0.297184	0	0.0194732	0.333539	0.283271	0.015137	0	
0.0858412	0	0	0	0.0435724	0	0	0	0	0.280415	0.590171	
0.145041	0	0	0	0.107827	0	0	0	0	0.378777	0.368355	
0	0	0	0	0.28659	0.0340878	0.192758	0	0	0	0.486564	


Matrix B :

0	0	0	0	0	0	0	0	0.636364	0.272727	0.0909091	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0838653	0.916135	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.721838	0.278162	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.852867	0.147133	0	0	0	0	
0	0	0	0	0	0	0.156988	0.843012	0	0	0	
0	0	0	0	0	0.539361	0.460639	0	0	0	0	


Vector Pi :

0	0.120859	0.362475	0.246748	0.0486681	0.000263139	0.00308632	0.0845682	0	0.0568064	0.076527	


Vector Phi :

0.0189747	0.184821	0.305667	0.150399	0.0460007	0.0411556	0.0518748	0.0610465	0.0400714	0.0298027	0.0701858	
