
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.084344	0.253039	0.662618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.614287	0.357142	0.000000	0.028571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174240	0.568185	0.000000	0.212121	0.000000	0.030303	0.000000	0.015151	0.000000	0.000000	
0.000000	0.061975	0.599126	0.305371	0.033527	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061435	0.489621	0.165165	0.252817	0.030962	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.253562	0.000008	0.746430	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004891	0.295557	0.500313	0.199239	0.000000	0.000000	
0.148815	0.000000	0.000000	0.042842	0.000000	0.115287	0.000000	0.549553	0.000000	0.000000	0.143502	
0.093129	0.000000	0.000000	0.076043	0.063220	0.000000	0.000000	0.113071	0.177017	0.477505	0.000016	
0.019608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075441	0.843137	0.061814	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347043	0.000000	0.000000	0.652957	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.524706	0.475294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339623	0.245283	0.283019	0.132075	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.001078	0.166666	0.266667	0.096550	0.136783	0.065589	0.000000	0.051001	0.148999	0.066667	0.000000	


Vector Phi :

0.020298	0.121078	0.228378	0.083853	0.109978	0.124149	0.049294	0.113411	0.022385	0.068141	0.059034	
