
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.631579	0.328947	0.000000	0.039474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064641	0.719844	0.000000	0.201611	0.013904	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369178	0.403669	0.227153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003084	0.126639	0.560090	0.186342	0.123845	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.281954	0.054065	0.108598	0.555383	0.000000	0.000000	
0.000000	0.000000	0.000000	0.291049	0.155164	0.127756	0.426030	0.000000	0.000000	0.000000	0.000000	
0.074289	0.000000	0.000000	0.000000	0.000000	0.000000	0.390755	0.534956	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249470	0.615114	0.000000	0.135416	
0.131031	0.000000	0.000000	0.000000	0.000000	0.000000	0.344843	0.131031	0.393094	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008005	0.000000	0.165908	0.826087	


Matrix B :

0.000000	0.000000	0.000000	0.741978	0.258022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.393991	0.606009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.554648	0.445352	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.195643	0.804357	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.082780	0.917220	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531915	0.148936	0.212766	0.106383	


Vector Pi :

0.000000	0.133333	0.308095	0.158571	0.000000	0.007022	0.162968	0.015368	0.181308	0.000000	0.033333	


Vector Phi :

0.007200	0.121774	0.232896	0.061243	0.151737	0.061075	0.096602	0.073781	0.101525	0.013115	0.079052	
