
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0.000000	0.000000	0.285714	0.000000	0.142857	0.000000	0.000000	0.000000	0.142857	0.000000	
0.000000	0.728449	0.027533	0.244017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.487621	0.439075	0.045631	0.000000	0.012170	0.015503	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003271	0.099982	0.605268	0.000000	0.291478	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016832	0.358459	0.111351	0.513358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.128444	0.347289	0.505543	0.018724	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.590909	0.136364	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257143	0.514286	0.228571	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.150000	0.250000	
0.666667	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.083333	0.750000	


Matrix B :

0.000000	0.428571	0.000000	0.571429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996597	0.003403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.560000	0.240000	0.080000	0.120000	


Vector Pi :

0.000000	0.233839	0.106098	0.293396	0.053943	0.079390	0.100000	0.066667	0.033333	0.000000	0.033333	


Vector Phi :

0.011692	0.211989	0.113195	0.182311	0.105337	0.086084	0.147416	0.058461	0.033406	0.010022	0.040087	
