
Parameters: 11 states AND 11 symbols

Matrix A :

0.002374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.477532	0.520094	
0.000000	0.796529	0.000000	0.000000	0.191805	0.011666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112182	0.631475	0.119679	0.000000	0.000000	0.136663	0.000000	0.000000	0.000000	0.000000	
0.017075	0.426478	0.197535	0.358912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.545262	0.000466	0.153813	0.299207	0.000000	0.001252	0.000000	0.000000	0.000000	
0.241105	0.000000	0.000000	0.000000	0.000000	0.190259	0.000000	0.568636	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.285048	0.000000	0.059252	0.655701	0.000000	0.000000	0.000000	0.000000	
0.136158	0.000000	0.000000	0.000000	0.000000	0.000000	0.170713	0.693129	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.108350	0.218605	0.000000	0.560461	0.112584	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777515	0.222485	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249393	0.000000	0.750607	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.118749	0.881251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025444	0.974556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.941100	0.058900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.760078	0.239922	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216324	0.394005	0.197002	0.192669	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.386293	0.522383	0.000000	0.000000	0.024664	0.066660	


Vector Pi :

0.000000	0.196757	0.134233	0.235675	0.000002	0.000000	0.233333	0.025530	0.063202	0.038047	0.073220	


Vector Phi :

0.021589	0.270068	0.147127	0.090148	0.066780	0.038275	0.132678	0.079099	0.021538	0.046337	0.086360	
