
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.128095	0.000000	0.000000	0.000000	0.161490	0.250438	0.459976	
0.000000	0.916363	0.000000	0.000000	0.083637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002521	0.049052	0.479154	0.443916	0.000000	0.000000	0.000000	0.000264	0.000000	0.000000	0.025093	
0.352226	0.000000	0.000000	0.403828	0.165309	0.000000	0.000000	0.020539	0.000000	0.000000	0.058098	
0.000000	0.154058	0.000000	0.000000	0.775442	0.000000	0.000000	0.000000	0.000000	0.000000	0.070501	
0.000000	0.001210	0.493909	0.000000	0.159518	0.230543	0.114819	0.000000	0.000000	0.000000	0.000000	
0.000000	0.428663	0.281591	0.000000	0.007395	0.000000	0.000000	0.000000	0.282351	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.034321	0.679483	0.000000	0.286188	0.000008	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.000000	0.333332	0.400002	0.133333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131579	0.868421	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241112	0.016977	0.000000	0.741912	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.230768	0.461539	0.153846	0.025641	0.051282	0.076923	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.054164	0.452371	0.147629	0.061370	0.000102	0.138527	0.000000	0.000000	0.000000	0.033333	0.112502	


Vector Phi :

0.009735	0.474290	0.036746	0.027370	0.234138	0.036359	0.004175	0.038325	0.014479	0.033329	0.091055	
