
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.714286	0.000000	0.000000	
0.000000	0.585715	0.285714	0.100000	0.000000	0.028572	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168000	0.560000	0.240000	0.000000	0.032000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.060450	0.000000	0.191954	0.472938	0.000000	0.274659	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196416	0.289022	0.314239	0.200323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.154372	0.059706	0.494420	0.212002	0.079501	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042553	0.000000	0.446809	0.000000	0.297872	0.212766	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052562	0.000000	0.157774	0.552509	0.236894	0.000000	0.000261	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619142	0.110288	0.270570	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.754179	0.245821	
0.000000	0.000000	0.000000	0.000000	0.298498	0.000000	0.596990	0.000000	0.000000	0.000000	0.104511	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.213927	0.786073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.632499	0.367501	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080657	0.378553	0.540790	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597238	0.402762	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.166666	0.152552	0.079281	0.201500	0.133333	0.000000	0.000000	0.066667	0.033333	


Vector Phi :

0.012011	0.119458	0.215965	0.198691	0.067242	0.128360	0.078020	0.063734	0.062169	0.027892	0.026459	
