
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.762012	0.220382	0.017607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.301620	0.625322	0.073058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056508	0.429639	0.297142	0.216711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.332906	0.112250	0.554844	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202310	0.597690	0.000000	0.000000	
0.125000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.752172	0.247828	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996256	0.000004	0.003740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193979	0.806021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.887750	0.112250	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.597690	0.202310	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.498552	0.000000	0.250724	0.000000	0.250724	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.615123	0.340602	0.044275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000918	0.504894	0.379593	0.067777	0.016545	0.009180	0.007344	0.003672	0.007323	0.000918	0.001836	
