
Parameters: 11 states AND 11 symbols

Matrix A :

0.656680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343320	
0.000000	0.696413	0.271896	0.000000	0.000000	0.031692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.000000	0.116580	0.411767	0.471648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.250389	0.000000	0.616453	0.133158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.128010	0.606182	0.000000	0.111537	0.000000	0.154271	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535385	0.378006	0.086608	
0.000000	0.650294	0.026257	0.000520	0.000000	0.000000	0.212662	0.000000	0.110267	0.000000	0.000000	
0.000000	0.227515	0.062237	0.476045	0.234203	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.214619	0.106031	0.444106	0.235241	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185848	0.200887	0.413646	0.199619	
0.096606	0.000000	0.000000	0.000000	0.000000	0.000000	0.031254	0.060799	0.000000	0.284268	0.527072	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416531	0.453809	0.129660	
0.000000	0.655267	0.344733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999187	0.000813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.779464	0.220536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.514485	0.485515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.959448	0.040552	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643749	0.317753	0.038498	0.000000	0.000000	


Vector Pi :

0.066667	0.206798	0.000000	0.260233	0.000254	0.024306	0.212590	0.000000	0.129153	0.100000	0.000000	


Vector Phi :

0.018709	0.238158	0.068532	0.111159	0.131463	0.039870	0.055309	0.037366	0.124899	0.108046	0.066489	
